"8703.50.29","gpw>  %d;W  tUlq;fSf;F  Nkw;gl;lit","","&gh  4.0  kpy;ypad;","90%"
"","cUisf;  nfhs;ssthdJ  1>000  rp.rp  f;F  Nkw;gl;Lk;","","",""
"","1>500  rp.rp  f;F  Nkw;glhjit","","",""
"","Nehahspia 
vLj;Jr; 
nry;Yk;","thfdk;","",""
"8703.50.31","(mk;gpAyhd;];)  kw;Wk; 
rpiwr;rhiy","Ntd;fs;>","&gh  4.0  kpy;ypad;","0%"
"","%d;W  tUlq;fSf;F  Nkw;glhjit","","",""
"","Nehahspia 
vLj;Jr; 
nry;Yk;","thfdk;","",""
"8703.50.32","(mk;gpAyhd;];)  kw;Wk; 
rpiwr;rhiy","Ntd;fs;>","&gh  4.0  kpy;ypad;","0%"
"","%d;W  tUlq;fSf;F  Nkw;gl;lit","","",""
"","]","Nu\d;  ntfd;  kw;Wk;  ge;jaf;  fhu;fs;  mlq;fyhd","",""
