"","","","ngWkjp",""
"","","","","njhif kPjhd"
"","","","","Vw;Gilik"
"","","nghJrd Nghf;Ftuj;J tif gpuahz Nkhl;lhu;","",""
"87.02","","thfdq;fs;
 
@  Xl;Ldu;  cl;gl  gj;J  my;yJ","",""
"","","Nkw;gl;ltu;fs;  nry;yf;  $baJ","",""
"","","nghwpKiw  mOj;j  cs;sf  vupepiy  MLjz;L","",""
"","8702.10","","",""
"","",",ae;jpuq;fSldhdit  (Bry;  my;yJ  miu  Bry;):","",""
"","","Xl;Ldu; mlq;fyhf 13 egu;fSf;F (taJ te;
jtu;fs;)","",""
"","","Fiwe;jtu;fs;  gpuahzk;  nra;tjw;fhd  Nkhl;lhu;","",""
"","","thfdq;fs;
>  %d;wiu  tUlq;fSf;F  Nkw;glhjit:","",""
"","","khw;wpaikf;fg;gl;l 
jiyg;G 
87.03  ,d; 
f
Pohd","",""
"","8702.10.12","","&gh  3.5  kpy;ypad;","120%"
"","","thfdq;fs;
;.  ,uz;L  tUlq;fSf;F  Nkw;glhjit","",""
"","","khw;wpaikf;fg;gl;l 
jiyg;G 
87.03  ,d; 
f
Pohd","","120%"
"","8702.10.13","","&gh  3.5  kpy;ypad;",""
"","","thfdq;fs;
;  ,uz;L  tUlq;fSf;F  Nkw;gl;lit","",""
"","8702.10.19","gpw","&gh  3.5  kpy;ypad;","0%"
"","","Xl;Ldu; mlq;fyhf 13 egu;fSf;F (taJ te;
jtu;fs;)","",""
"","","Fiwe;jtu;fs;  gpuahzk;  nra;tjw;fhd  Nkhl;lhu;","",""
"","","thfdq;fs;
;>  %d;wiu  tUlq;fSf;F  Nkw;gl;lit","",""
"","","khw;wpaikf;fg;gl;l 
jiyg;G 
87.03  ,d; 
f
Pohd","","120%"
"","8702.10.21","","&gh  3.5  kpy;ypad;",""
"","","thfdq;fs;","",""
"","8702.10.29","gpw","&gh  3.5  kpy;ypad;","0%"
"","","Xl;Ldu; mlq;fyhf 13 egu;fSf;F (taJ te;
jtu;fs;)","",""
"","","Nkw;gl;l  Mdhy;  25  egu;fSf;F  (taJ  te;jtu;fs;)","",""
"","","Fiwe;jtu;fs;  gpuahzk;  nra;tjw;fhd  Nkhl;lhu;","",""
"","","thfdq;fs;
;>  Ie;J  tUlq;fSf;F  Nkw;glhjit:","",""
"","","khw;wpaikf;fg;gl;l 
jiyg;G 
87.03  ,d; 
f
Pohd","",""
"","8702.10.32","","&gh  3.5  kpy;ypad;","120%"
"","","thfdq;fs;
;.  ,uz;L  tUlq;fSf;F  Nkw;glhjit","",""
"","","khw;wpaikf;fg;gl;l 
jiyg;G 
87.03  ,d; 
f
Pohd","",""
"","8702.10.33","","&gh  3.5  kpy;ypad;","120%"
"","","thfdq;fs;
;.  ,uz;L  tUlq;fSf;F  Nkw;gl;lit","",""
"","8702.10.39","gpw","&gh  3.5  kpy;ypad;","0%"
"","","Xl;Ldu;  mlq;fyhf(taJte;
jtu;fs;)    13  egu;fSf;F","",""
"","","Nkw;gl;l  Mdhy; 
25 
egu;fSf;F  Fiwe;jtu;fs;","",""
"","","gpuahzk;  nra;tjw;fhd 
Nkhl;lhu;  thfdq;fs;
;>","",""
"","","Ie;J  tUlq;fSf;F  Nkw;gl;lit","",""
"","","khw;wpaikf;fg;gl;l 
jiyg;G 
87.03  ,d; 
f
Pohd","",""
"","8702.10.41","","&gh  3.5  kpy;ypad;","120%"
"","","thfdq;fs;","",""
