",. K.","","","","","tpyf;fspf;fg;gl;l",""
"","","tpguk;","","","","epiyf;F"
"FwpaPL","","","","","Muk;g epiy",""
"","","","","","","Nkw;gLfpd;w"
"","","","","","ngWkjp",""
"","","","","","","njhif kPjhd"
"","","","","","","Vw;Gilik"
"","Nehahspia","vLj;Jr;","nry;Yk;","thfdk;","",""
"8703.60.11","(mk;gpAyhd;];)  kw;Wk;","","rpiwr;rhiy","Ntd;fs;>","&gh  4.0  kpy;ypad;","0%"
"","","%d;W  tUlq;fSf;F  Nkw;glhjit","","","",""
"","Nehahspia","vLj;Jr;","nry;Yk;","thfdk;","",""
"8703.60.12","(mk;gpAyhd;];)  kw;Wk;","","rpiwr;rhiy","Ntd;fs;>","&gh  4.0  kpy;ypad;","0%"
"","","%d;W  tUlq;fSf;F  Nkw;gl;lit","","","",""
"8703.60.18","","gpw>  %d;W  tUlq;fSf;F  Nkw;glhjit","","","&gh  4.0  kpy;ypad;","80%"
