"","tpguk;","","epiyf;F"
"FwpaPL","","Muk;g epiy",""
"","","","Nkw;gLfpd;w"
"","","ngWkjp",""
"","","","njhif kPjhd"
"","","","Vw;Gilik"
"","mjpf  ghuj;ij  jhq;Fk;  gbKiw  tif  (nylu;ilg;)","",""
"","mbr;rl;lk; 
k
J  Kbr;R  %yk; 
nghUj;jg;gl;l","",""
"","nkhNdh  nfhf;  my;yhj  (ghfq;fs;  ,izf;fg;glhJ)","",""
"","ghfKilaJk;> epue;jukhf ehd;F rpy;YfSk; ,ae;jpuk;","",""
"8703.70.71","%yk;  ,aq;ff;  $ba  kw;Wk;  800  fpNyh  fpuhKf;F","&gh  4.0  kpy;ypad;","90%"
"","Nkyhd 
ghuj;ij 
(egu;fisAk; 
nghUl;fisAk;)","",""
"","Rkf;fj;jf;f  rhujp  mlq;fyhf 
7  my;yJ  mjw;F","",""
"","(taJ  te;jtu;fs;)  gazpg;gjw;fhd 
Nkw;gl;ltu;fs;","",""
"","thfdq;fs;
.","",""
"","Nkhlh;  -  N`hk;];  (cwq;fy;>  rikj;jy;>  kyry$l","",""
"","trjpfs; 
Nghd;witfSldhd) 
FbapUg;Gf;
;fhf","",""
"8703.70.72","","&gh  4.0  kpy;ypad;","0%"
"","tpNrlkhf tbtikf;fg;gl;lit> %d;W tUlq;fSf;F","",""
"","Nkw;glhjit","",""
"8703.70.78","gpw>  %d;W  tUlq;fSf;F  Nkw;glhjit","&gh  4.0  kpy;ypad;","90%"
"8703.70.79","gpw>  %d;W  tUlq;fSf;F  Nkw;gl;lit","&gh  4.0  kpy;ypad;","90%"
"","3>000  rp.rp  f;F  Nkw;gl;l    cUisf;  nfhs;stpidf;","",""
"","nfhz;l>];Nu\d;  ntfd;  kw;Wk;  ge;jaf;  fhu;fs;","",""
"","mlq;fyhd  Nkhl;lhu;  fhu;fs;  jtpu;e;j  Nkhl;lhu;","",""
"","thfdq;fs;
;:","",""
