"","","","","Vw;Gilik"
"","Nehahspia 
vLj;Jr; 
nry;Yk;","thfdk;","",""
"8703.40.42","(mk;gpAyhd;];)  kw;Wk; 
rpiwr;rhiy","Ntd;fs;>","&gh  4.0  kpy;ypad;","0%"
"","%d;W  tUlq;fSf;F  Nkw;gl;lit","","",""
"8703.40.48","gpw>  %d;W  tUlq;fSf;F  Nkw;glhjit","","&gh  4.0  kpy;ypad;","80%"
"8703.40.49","gpw>  %d;W  tUlq;fSf;F  Nkw;gl;lit","","&gh  4.0  kpy;ypad;","80%"
"","1>500  rp.rp  f;F  Nkw;gl;Lk;  2>000  rp.rp  f;F  Nkw;gl;lhj","","",""
"","cUisf;  nfhs;stpidf;  nfhz;l>  ];Nu\d;  ntfd;","","",""
"","kw;Wk;  ge;jaf;  fhu;fs;  mlq;fyhd  Nkhl;lhu;  fhu;fs;","","",""
"","1>600  rp.rpf;F  Nkw;glhj  cUisf;  nfhs;sstpidf;","","",""
"8703.40.51","","","&gh  4.0  kpy;ypad;","80%"
"","nfhz;lit>  %d;W  tUlq;fSf;F  Nkw;glhjit","","",""
"","1>600  rp.rpf;F  Nkw;gl;l  cUisf;  nfhs;sstpidf;","","",""
"8703.40.52","","","&gh  4.0  kpy;ypad;","80%"
"","nfhz;lit>  %d;W  tUlq;fSf;F  Nkw;gl;lit","","",""
"","1>600 rp.rpf;F Nkw;gl;l Mdhy; 1>800 rp.rpf;F Nkw;glhj","","",""
"8703.40.53","cUisf; 
nfhs;sstpidf;","nfhz;lit>  %d;W","&gh  4.0  kpy;ypad;","80%"
"","tUlq;fSf;F  Nkw;glhjit","","",""
"","1>600 rp.rpf;F Nkw;gl;l Mdhy; 1>800 rp.rpf;F Nkw;glhj","","",""
"8703.40.54","cUisf; 
nfhs;sstpidf;","nfhz;lit>  %d;W","&gh  4.0  kpy;ypad;","80%"
"","tUlq;fSf;F  Nkw;gl;lit","","",""
"8703.40.58","gpw>  %d;W  tUlq;fSf;F  Nkw;glhjit","","&gh  4.0  kpy;ypad;","80%"
"8703.40.59","gpw>  %d;W  tUlq;fSf;F  Nkw;gl;lit","","&gh  4.0  kpy;ypad;","80%"
"","2>000  rp.rp  f;F  Nkw;gl;Lk;  3>000  rp.rp  f;F  Nkw;gl;lhj","","",""
"","cUisf;  nfhs;stpidf;  nfhz;l>];Nu\d;  ntfd;","","",""
"","kw;Wk;  ge;jaf;  fhu;fs;  mlq;fyhd  Nkhl;lhu;  fhu;fs;","","",""
"","jtpu;e;j  gpw  thfdq;fs;
;:","","",""
"","Nehahspia 
vLj;Jr; 
nry;Yk;","thfdk;","",""
"8703.40.61","(mk;gpAyhd;];) 
kw;Wk; 
rpiwr;rhiy","Ntd;fs;>","&gh  4.0  kpy;ypad;","0%"
"","%d;W  tUlq;fSf;F  Nkw;glhjit","","",""
"","Nehahspia 
vLj;Jr; 
nry;Yk;","thfdk;","",""
"8703.40.62","(mk;gpAyhd;];) 
kw;Wk; 
rpiwr;rhiy","Ntd;fs;>","&gh  4.0  kpy;ypad;","0%"
"","%d;W  tUlq;fSf;F  Nkw;gl;lit","","",""
"8703.40.68","gpw>  %d;W  tUlq;fSf;F  Nkw;glhjit","","&gh  4.0  kpy;ypad;","80%"
"8703.40.69","gpw>  %d;W  tUlq;fSf;F  Nkw;gl;lit","","&gh  4.0  kpy;ypad;","80%"
"","2>000  rp.rp  f;F  Nkw;gl;Lk;  3>000  rp.rp  f;F  Nkw;gl;lhj","","",""
"","cUisf;  nfhs;stpidf;  nfhz;l>  ];Nu\d;  ntfd;","","",""
"","kw;Wk;  ge;jaf;  fhu;fs;  mlq;fyhd  Nkhl;lhu;  fhu;fs;:","","",""
"8703.40.71","%d;W  tUlq;fSf;F  Nkw;glhjit","","&gh  4.0  kpy;ypad;","80%"
