",. K.","","tpyf;fspf;fg;gl;l",""
"","tpguk;","","epiyf;F"
"FwpaPL","","Muk;g epiy",""
"","","","Nkw;gLfpd;w"
"","","ngWkjp",""
"","","","njhif kPjhd"
"","","","Vw;Gilik"
"","cUisf; 
nfhs;ssthdJ 
1>600 
rp.rpf;F","",""
"8703.23.52","","&gh  3.5  kpy;ypad;","100%"
"","Nkw;glhjit","",""
"","cUisf; nfhs;ssthdJ 1>600 rp.rpf;F Nkw;gl;lit","",""
"8703.23.55","","&gh  3.5  kpy;ypad;","100%"
"","Mdhy;  1>800  rp.rpf;F  Nkw;glhjit","",""
"8703.23.59","gpw","&gh  3.5  kpy;ypad;","100%"
"","]
Nurd; ntfd;fs; kw;Wk; ge;jaf; fhh;fs; mlq;fyhd","",""
"","Nkhl;lhh; 
fhh;fs;> 
cUisf; 
nfhs;ssthdJ","",""
"","2>000  rp.rpf;F  Nkw;glhjit>  %d;W  tUlq;fSf;F","",""
"","Nkw;gl;lit.","",""
"","cUisf; 
nfhs;ssthdJ 
1>600 
rp.rpf;F","",""
"8703.23.62","","&gh  3.5  kpy;ypad;","100%"
"","Nkw;glhjit","",""
"","cUisf; nfhs;ssthdJ 1>600 rp.rpf;F Nkw;gl;lit","",""
"8703.23.65","","&gh  3.5  kpy;ypad;","100%"
"","Mdhy;  1>800  rp.rpf;F  Nkw;glhjit","",""
"8703.23.69","gpw","&gh  3.5  kpy;ypad;","100%"
"","]
Nurd; ntfd;fs; kw;Wk; ge;jaf; fhh;fs; mlq;fyhd","",""
"","Nkhl;lhh; 
fhh;fs;> 
cUisf; 
nfhs;ssthdJ","",""
"8703.23.70","","&gh  3.5  kpy;ypad;","100%"
"","2>000  rp.rpf;F  Nkw;gl;lit>  %d;W  tUlq;fSf;F","",""
"","Nkw;glhjit","",""
"","]
Nurd; ntfd;fs; kw;Wk; ge;jaf; fhh;fs; mlq;fyhd","",""
"","Nkhl;lhh; 
fhh;fs;> 
cUisf; 
nfhs;ssthdJ","",""
"8703.23.80","","&gh  3.5  kpy;ypad;","100%"
"","2>000  rp.rpf;F  Nkw;gl;lit>  %d;W  tUlq;fSf;F","",""
"","Nkw;gl;lit","",""
"","gpw  :","",""
"","cUisf; 
nfhs;ssthdJ 
2>000 
rp.rpf;F","",""
"8703.23.92","","&gh  3.5  kpy;ypad;","100%"
"","Nkw;glhjit>  %d;W  tUlq;fSf;F  Nkw;glhjit","",""
"","cUisf; 
nfhs;ssthdJ 
2>000 
rp.rpf;F","",""
"8703.23.94","","&gh  3.5  kpy;ypad;","100%"
"","Nkw;glhjit>  %d;W  tUlq;fSf;F  Nkw;gl;lit","",""
"","cUisf; nfhs;ssthdJ 2>000 rp.rpf;F Nkw;gl;lit>","",""
"8703.23.96","","&gh  3.5  kpy;ypad;","100%"
"","%d;W  tUlq;fSf;F  Nkw;glhjit","",""
"","cUisf; nfhs;ssthdJ 2>000 rp.rpf;F Nkw;gl;lit>","",""
"8703.23.98","","&gh  3.5  kpy;ypad;","100%"
"","%d;W  tUlq;fSf;F  Nkw;gl;lit.","",""
"8703.24","cUisf; nfhs;ssthdJ 3>000 rp.rpf;F Nkw;gl;lit:","",""
"","Nehahspia 
vLj;Jr; 
nry;Yk; 
thfdk;","",""
