",. K.","","tpyf;fspf;fg;gl;l",""
"","tpguk;","","epiyf;F"
"FwpaPL","","Muk;g epiy",""
"","","","Nkw;gLfpd;w"
"","","ngWkjp",""
"","","","njhif kPjhd"
"","","","Vw;Gilik"
"","khw;wpaikf;fg;gl;l 
jiyg;G 
87.03  ,d; 
f
Pohd","",""
"8702.20.61","","&gh  4.0  kpy;ypad;","90%"
"","thfdq;fs;","",""
"8702.20.69","gpw","&gh  4.0  kpy;ypad;","0%"
"","gpw,  gj;J  tUlq;fSf;F  Nkw;glhjit","",""
"","khw;wpaikf;fg;gl;l 
jiyg;G 
87.03  ,d; 
f
Pohd","",""
"8702.20.71","","&gh  4.0  kpy;ypad;","90%"
"","thfdq;fs;
;  ,uz;L  tUlq;fSf;F  Nkw;glhjit","",""
"","khw;wpaikf;fg;gl;l 
jiyg;G 
87.03  ,d; 
f
Pohd","",""
"8702.20.72","","&gh  4.0  kpy;ypad;","90%"
"","thfdq;fs;
;  ,uz;L  tUlq;fSf;F  Nkw;gl;lit","",""
"8702.20.73","gpw>  Ie;J  tUlq;fSf;F  Nkw;glhjit","&gh  4.0  kpy;ypad;","0%"
"8702.20.79","gpw","&gh  4.0  kpy;ypad;","0%"
"","gpw,  gj;J  tUlq;fSf;F  Nkw;gl;lit","",""
"","khw;wpaikf;fg;gl;l 
jiyg;G 
87.03  ,d; 
f
Pohd","",""
"8702.20.81","","&gh  4.0  kpy;ypad;","90%"
"","thfdq;fs;","",""
"8702.20.89","gpw","&gh  4.0  kpy;ypad;","0%"
"","nghwpKiw  mOj;j  cs;sf  vhpepiy  MLjz;L","",""
"8702.30",",ae;jpuk;  kw;Wk;  ce;J  tpirf;fhd  Nkhl;lhu;fshf","",""
"","kpd;rhu Nkhl;lhu; Mfpa ,uz;bidAk;  nfhz;lit","",""
"","Xl;Ldu; mlq;fyhf> 13 egh;fSf;Ff; Fiwthdth;fs;","",""
"","(taJ te;jth;fs;) gpuahzk; nra;tjw;fhd Nkhl;lhh;","",""
"","thfdq;fs;
>  %d;wiu    tUlq;fSf;F  Nkw;glhjit","",""
"","jiyg;G 
87.03  ,d; 
f
Pohd  khw;wpaikf;fg;gl;l","",""
"8702.30.11","","&gh  4.0  kpy;ypad;","80%"
"","thfdq;fs;
;>  ,uz;L  tUlq;fSf;F  Nkw;glhjit","",""
"","jiyg;G 
87.03  ,d; 
f
Pohd  khw;wpaikf;fg;gl;l","",""
"8702.30.12","","&gh  4.0  kpy;ypad;","80%"
"","thfdq;fs;
;>  ,uz;L  tUlq;fSf;F  Nkw;gl;lit","",""
"8702.30.19","gpw","&gh  4.0  kpy;ypad;","0%"
"","Xl;Ldu; mlq;fyhf> 13 egh;fSf;Ff; Fiwthdth;fs;","",""
"","(taJ te;jth;fs;) gpuahzk; nra;tjw;fhd Nkhl;lhh;","",""
"","thfdq;fs;
;>  %d;wiu    tUlq;fSf;F  Nkw;gl;lit","",""
"","khw;wpaikf;fg;gl;l 
jiyg;G 
87.03  ,d; 
f
Pohd","",""
"8702.30.21","","&gh  4.0  kpy;ypad;","80%"
"","thfdq;fs;","",""
"8702.30.29","gpw","&gh  4.0  kpy;ypad;","0%"
"","Xl;Ldu;  mlq;fyhf  13  my;yJ  mjw;F  Nkw;gl;l","",""
"","egh;fs;  (taJ  te;jth;fs;)  Mdhy;  25  egh;fSf;Ff;","",""
"","Fiwthdth;fs; 
(taJ  te;jth;fs;) 
gpuahzk;","",""
"","nra;tjw;fhd 
Nkhl;lhh; 
thfdq;fs;
;> 
Ie;J","",""
"","tUlq;fSf;F  Nkw;glhjit:","",""
"","khw;wpaikf;fg;gl;l 
jiyg;G 
87.03  ,d; 
f
Pohd","",""
"8702.30.31","","&gh  4.0  kpy;ypad;","80%"
"","thfdq;fs;
;  ,uz;L  tUlq;fSf;F  Nkw;glhjit","",""
"","khw;wpaikf;fg;gl;l 
jiyg;G 
87.03  ,d; 
f
Pohd","",""
"8702.30.32","","&gh  4.0  kpy;ypad;","80%"
"","thfdq;fs;
;>  ,uz;L  tUlq;fSf;F  Nkw;gl;lit","",""
