",. K.","","tpyf;fspf;fg;gl;l",""
"","tpguk;","","epiyf;F"
"FwpaPL","","Muk;g epiy",""
"","","","Nkw;gLfpd;w"
"","","ngWkjp",""
"","","","njhif kPjhd"
"","","","Vw;Gilik"
"8703.21.69","gpw","&gh  3.5  kpy;ypad;","100%"
"","];Nurd; 
ntfd;fs; 
kw;Wk; 
ge;jaf; 
fhh;fs;","",""
"","mlq;fyhd  Nkhl;lhh;  fhh;fs;>  %d;W  tUlq;fSf;F","",""
"","Nkw;gl;lit:","",""
"","cUisf;nfhs;sthdJ  300  rp.rp  f;F  Nkw;glhj","",""
"8703.21.72","ehd;F  rf;fuq;fisf;  nfhz;l  gpw  (nfhl;wpirf;fps;)","&gh  3.5  kpy;ypad;","0%"
"","thfdq;fs;","",""
"8703.21.73","Xy;  Nl  wapd;  thfdq;fs;","&gh  3.5  kpy;ypad;","0%"
"8703.21.79","gpw","&gh  3.5  kpy;yppad","100%"
"","gpw 
:","",""
"8703.21.92","%d;W  tUlq;fSf;F  Nkw;glhjit","&gh  3.5  kpy;ypad;","100%"
"8703.21.93","%d;W  tUlq;fSf;F  Nkw;gl;lit","&gh  3.5  kpy;ypad;","100%"
"","cUisf; nfhs;ssthdJ 1>000 rp.rpf;F Nkw;gl;lit","",""
"8703.22","","",""
"","Mdhy;  1>500  rp.rpf;F  Nkw;glhjit","",""
"","Nehahspia 
vLj;Jr; 
nry;Yk; 
thfdk;","",""
"8703.22.10","(mk;gpAyhd;];)  kw;Wk; 
rpiwr;rhiy 
Ntd;fs;>","&gh  3.5  kpy;ypad;","0%"
"","%d;W  tUlq;fSf;F  Nkw;glhjit","",""
"","Nehahspia 
vLj;Jr; 
nry;Yk; 
thfdk;","",""
"8703.22.20","(mk;gpAyhd;];)  kw;Wk; 
rpiwr;rhiy 
Ntd;fs;>","&gh  3.5  kpy;ypad;","0%"
"","%d;W  tUlq;fSf;F  Nkw;gl;lit","",""
"","ge;jaf;  fhu;fs;  kw;Wk;  ];Nu\d;  ntfd;  mlq;fyhd","",""
