"","tpguk;","","epiyf;F"
"FwpaPL","","Muk;g epiy",""
"","","","Nkw;gLfpd;w"
"","","ngWkjp",""
"","","","njhif kPjhd"
"","","","Vw;Gilik"
"","Nkhlh; 
- 
N`hk;];>  FbapUg;Gf;
;fhf  tpNrlkhf","",""
"","tbtikf;fg;gl;lit  (cwq;fy;>  rikj;jy;>  kyry$l","",""
"8703.50.72","","&gh  4.0  kpy;ypad;","0%"
"","trjpfs; 
Nghd;witfSldhdit)> 
%d;W","",""
"","tUlq;fSf;F  Nkw;glhjit","",""
"8703.50.78","gpw>  %d;W  tUlq;fSf;F  Nkw;glhjit","&gh  4.0  kpy;ypad;","90%"
"8703.50.79","gpw>  %d;W  tUlq;fSf;F  Nkw;gl;lit","&gh  4.0  kpy;ypad;","90%"
"","3>000  rp.rp  f;F  Nkw;gl;l    cUisf;  nfhs;stpidf;","",""
"","nfhz;l>];Nu\d;  ntfd;  kw;Wk;  ge;jaf;  fhu;fs;","",""
"","mlq;fyhd 
Nkhl;lhu; 
fhu;fs; 
jtpu;e;j 
gpw","",""
"","thfdq;fs;","",""
"","Nehahspia 
vLj;Jr; 
nry;Yk; 
thfdk;","",""
