",. K.","","","tpyf;fspf;fg;gl;l",""
"","tpguk;","","","epiyf;F"
"FwpaPL","","","Muk;g epiy",""
"","","","","Nkw;gLfpd;w"
"","","","ngWkjp",""
"","","","","njhif kPjhd"
"","","","","Vw;Gilik"
"8703.50.49","gpw>  %d;W  tUlq;fSf;F  Nkw;gl;lit","","&gh  4.0  kpy;ypad;","90%"
"","1>500  rp.rp  f;F  Nkw;gl;Lk;  2>000  rp.rp  f;F  Nkw;glhj","","",""
"","cUisf;  nfhs;stpidf;  nfhz;l>];Nu\d;  ntfd;","","",""
"","kw;Wk;  ge;jaf;  fhu;fs;  mlq;fyhd  Nkhl;lhu;  fhu;fs;","","",""
"","1>600  rp.rpf;F  Nkw;glhj  cUisf;  nfhs;sstpidf;","","",""
"8703.50.51","","","&gh  4.0  kpy;ypad;","90%"
"","nfhz;lit>  %d;W  tUlq;fSf;F  Nkw;glhjit","","",""
"","1>600  rp.rpf;F  Nkw;glhj  cUisf;  nfhs;sstpidf;","","",""
"8703.50.52","","","&gh  4.0  kpy;ypad;","90%"
"","nfhz;lit>  %d;W  tUlq;fSf;F  Nkw;gl;lit","","",""
"","1>600  rp.rpf;F  Nkw;gl;Lk;  1>800  rp.rp  f;F  Nkw;glhj","","",""
"8703.50.53","cUisf; 
nfhs;sstpidf;","nfhz;lit>  %d;W","&gh  4.0  kpy;ypad;","90%"
"","tUlq;fSf;F  Nkw;glhjit","","",""
"","1>600  rp.rpf;F  Nkw;gl;Lk;  1>800  rp.rp  f;F  Nkw;glhj","","",""
"8703.50.54","cUisf; 
nfhs;sstpidf;","nfhz;lit>  %d;W","&gh  4.0  kpy;ypad;","90%"
"","tUlq;fSf;F  Nkw;gl;lit","","",""
"8703.50.58","gpw>  %d;W  tUlq;fSf;F  Nkw;glhjit","","&gh  4.0  kpy;ypad;","90%"
"8703.50.59","gpw>  %d;W  tUlq;fSf;F  Nkw;gl;lit","","&gh  4.0  kpy;ypad;","90%"
"","2>000  rp.rp  f;F  Nkw;gl;Lk;  3>000  rp.rp  f;F  Nkw;glhj","","",""
"","cUisf;  nfhs;stpidf;  nfhz;l>];Nu\d;  ntfd;","","",""
"","kw;Wk;  ge;jaf;  fhu;fs;  mlq;fyhd  Nkhl;lhu;  fhu;fs;","","",""
"","jtpu;e;j  gpw  thfdq;fs;:","","",""
"","Nehahspia 
vLj;Jr; 
nry;Yk;","thfdk;","",""
