"8703.70.28","","","&gh  4.0  kpy;ypad;","90%"
"8703.70.29","gpw>  %d;W  tUlq;fSf;F  Nkw;gl;lit","","&gh  4.0  kpy;ypad;","90%"
"","1>000  rp.rp  f;F  Nkw;gl;Lk;  1>500  rp.rp  f;F  Nkw;glhj","","",""
"","cUisf;  nfhs;stpidf;  nfhz;l  thfdq;fs;","","",""
"","Nehahspia 
vLj;Jr; 
nry;Yk;","thfdk;","",""
"8703.70.31","(mk;gpAyhd;];)  kw;Wk; 
rpiwr;rhiy","Ntd;fs;>","&gh  4.0  kpy;ypad;","0%"
"","%d;W  tUlq;fSf;F  Nkw;glhjit","","",""
"","Nehahspia 
vLj;Jr; 
nry;Yk;","thfdk;","",""
"8703.70.32","(mk;gpAyhd;];)  kw;Wk; 
rpiwr;rhiy","Ntd;fs;>","&gh  4.0  kpy;ypad;","0%"
"","%d;W  tUlq;fSf;F  Nkw;gl;lit","","",""
"","]","Nu\d;  ntfd;  kw;Wk;  ge;jaf;  fhu;fs;  mlq;fyhd","",""
