",. K.","","tpyf;fspf;fg;gl;l",""
"","tpguk;","","epiyf;F"
"FwpaPL","","Muk;g epiy",""
"","","","Nkw;gLfpd;w"
"","","ngWkjp",""
"","","","njhif kPjhd"
"","","","Vw;Gilik"
"","kpd;rhuj;ij  cw;gj;jp  nra;tjw;FKbAkhd  kpd;","",""
"8702.40","","",""
"","gpwg;ghf;fpapid  khj;jpuk;  nfhz;lit","",""
"","Xl;Ldu;  mlq;fyhf  (taJte;
jtu;fs;)  13  egu;fSf;F","",""
"","Fiwe;jtu;fs;  gpuahzk;  nra;tjw;fhd  Nkhl;lhu;","",""
"","thfdq;fs;
>  %d;wiu  tUlq;fSf;F  Nkw;glhjit  :","",""
"","khw;wpaikf;fg;gl;l 
jiyg;G 
87.03  ,d; 
f
Pohd","",""
"8702.40.11","","&gh  6.0  kpy;ypad;","60%"
"","thfdq;fs;
;>  ,uz;L  tUlq;fSf;F  Nkw;glhjit","",""
"","khw;wpaikf;fg;gl;l 
jiyg;G 
87.03  ,d; 
f
Pohd","",""
"8702.40.12","","&gh  6.0  kpy;ypad;","60%"
"","thfdq;fs;
;>  ,uz;L  tUlq;fSf;F  Nkw;gl;lit","",""
"8702.40.19","gpw","&gh  6.0  kpy;ypad;","0%"
"","Xl;Ldu;  mlq;fyhf  (taJte;
jtu;fs;)  13  egu;fSf;F","",""
"","Fiwe;jtu;fs;  gpuahzk;  nra;tjw;fhd  Nkhl;lhu;","",""
"","thfdq;fs;
;>  %d;wiu  tUlq;fSf;F  Nkw;gl;lit:","",""
"","khw;wpaikf;fg;gl;l 
jiyg;G 
87.03  ,d; 
f
Pohd","",""
"8702.40.21","","&gh  6.0  kpy;ypad;","60%"
"","thfdq;fs;","",""
"8702.40.29","gpw","&gh  6.0  kpy;ypad;","0%"
"","Xl;Ldu; 
mlq;fyhf 
(taJte;
;jtu;fs;) 
13","",""
"","egu;fSf;F  Nkw;gl;Lk;  (taJte;
jtu;fs;)  25  NgUf;F","",""
"","Nkw;glhjtu;fSk;  gpuahzk; nra;tjw;fhd Nkhl;lhu;","",""
"","thfdq;fs;
;>  Ie;J  tUlq;fSf;F  Nkw;glhjit:","",""
"","khw;wpaikf;fg;gl;l 
jiyg;G 
87.03  ,d; 
f
Pohd","",""
"8702.40.31","","&gh  6.0  kpy;ypad;","60%"
"","thfdq;fs;
;  ,uz;L  tUlq;fSf;F  Nkw;glhjit","",""
"","khw;wpaikf;fg;gl;l 
jiyg;G 
87.03  ,d; 
f
Pohd","",""
"8702.40.32","","&gh  6.0  kpy;ypad;","60%"
"","thfdq;fs;
;  ,uz;L  tUlq;fSf;F  Nkw;gl;lit","",""
"8702.40.39","gpw","&gh  6.0  kpy;ypad;","0%"
"","Xl;Ldu;  mlq;fyhf 
(taJ  te;
;jtu;fs;)  13  egu;","",""
"","fSf;F  Nkw;gl;Lk; 
(taJ  te;
;jtu;fs;)  25  NgUf;F","",""
"","Nkw;glhjtu;fSk;  gpuahzk; nra;tjw;fhd Nkhl;lhu;","",""
"","thfdq;fs;
;>  Ie;J  tUlq;fSf;F  Nkw;gl;lit:","",""
"","jiyg;G 
87.03  ,d; 
f
Pohd 
khw;wpaikf;fg;gl;l","",""
"8702.40.41","","&gh  6.0  kpy;ypad;","60%"
"","thfdq;fs;","",""
"8702.40.49","gpw","&gh  6.0  kpy;ypad;","0%"
"","Xl;Ldu; 
mlq;fyhf 
(taJ 
te;
;jtu;fs;) 
25","",""
"","egu;fSf;F  Nkw;gl;Lk;  (taJ  te;
jtu;fs;)  35  NgUf;F","",""
"","Nkw;glhjtu;fSk;  gpuahzk; nra;tjw;fhd Nkhl;lhu;","",""
"","thfdq;fs;
;>  gj;J  tUlq;fSf;F  Nkw;glhjit","",""
"","khw;wpaikf;fg;gl;l 
jiyg;G 
87.03  ,d; 
f
Pohd","",""
"8702.40.51","","&gh  6.0  kpy;ypad;","60%"
"","thfdq;fs;
;  ,uz;L  tUlq;fSf;F  Nkw;glhjit","",""
"","khw;wpaikf;fg;gl;l 
jiyg;G 
87.03  ,d; 
f
Pohd","",""
"8702.40.52","","&gh  6.0  kpy;ypad;","60%"
"",";>  ,uz;L  tUlq;fSf;F  Nkw;gl;lit
thfdq;fs;","",""
