",. K.","","tpyf;fspf;fg;gl;l",""
"","tpguk;","","epiyf;F"
"FwpaPL","","Muk;g epiy",""
"","","","Nkw;gLfpd;w"
"","","ngWkjp",""
"","","","njhif kPjhd"
"","","","Vw;Gilik"
"","];Nurd; 
ntfd;fs; 
kw;Wk; 
ge;jaf; 
fhh;fs;","",""
"8703.24.60","mlq;fyhd  Nkhl;lhh;  fhh;fs;>  %d;W    tUlq;fSf;F","&gh  3.5  kpy;ypad;","100%"
"","Nkw;gl;lit","",""
"8703.24.70","gpw>  %d;W    tUlq;fSf;F  Nkw;glhjit","&gh  3.5  kpy;ypad;","100%"
"8703.24.80","gpw>  %d;W    tUlq;fSf;F  Nkw;gl;lit","&gh  3.5  kpy;ypad;","100%"
"","gpw thfdq;fs;
> nghwpKiw mOj;j cs;sf vhpepiy","",""
"","MLjz;L  ,ae;jpuq;fSldhdit 
(Bry;  my;yJ","",""
"","miu-  Bry;) 
:","",""
"","cUisf; 
nfhs;ssthdJ 
1>500 
rp.rpf;F","",""
"8703.31","","",""
"","Nkw;glhjit 
:","",""
"","Nehahspia 
vLj;Jr; 
nry;Yk; 
thfdk;","",""
