"","tpguk;","","","","epiyf;F"
"FwpaPL","","","","Muk;g epiy",""
"","","","","","Nkw;gLfpd;w"
"","","","","ngWkjp",""
"","","","","","njhif kPjhd"
"","","","","","Vw;Gilik"
"8703.60.39","gpw>  %d;W  tUlq;fSf;F  Nkw;gl;lit","","","&gh  4.0  kpy;ypad;","80%"
"","","1>500  rp.rp  f;F  Nkw;gl;Lk;  2>000  rp.rp  f;F  Nkw;glhj","","",""
"","","cUisf;  nfhs;stpidf;  nfhz;l>];Nu\d;  ntfd;","","",""
"","","kw;Wk;  ge;jaf;  fhu;fs;  mlq;fyhd  Nkhl;lhu;  fhu;fs;","","",""
"","jtpu;e;j  gpw  thfdq;fs;
;:","","","",""
"","Nehahspia 
vLj;Jr;","nry;Yk;","thfdk;","",""
