"8703.40.29","gpw>  %d;W  tUlq;fSf;F  Nkw;gl;lit","","&gh  4.0  kpy;ypad;","80%"
"","1>000  rp.rp.f;F  Nkw;gl;Lk;  1>500  rp.rpf;F  Nkw;glhj","","",""
"","cUisf;  nfhs;sstpidf;  nfhz;l  thfdq;fs;","","",""
"","Nehahspia 
vLj;Jr; 
nry;Yk;","thfdk;","",""
"8703.40.31","(mk;gpAyhd;];)  kw;Wk; 
rpiwr;rhiy","Ntd;fs;>","&gh  4.0  kpy;ypad;","0%"
"","%d;W  tUlq;fSf;F  Nkw;glhjit","","",""
"","Nehahspia 
vLj;Jr; 
nry;Yk;","thfdk;","",""
"8703.40.32","(mk;gpAyhd;];)  kw;Wk; 
rpiwr;rhiy","Ntd;fs;>","&gh  4.0  kpy;ypad;","0%"
"","%d;W  tUlq;fSf;F  Nkw;gl;lit","","",""
"","ge;jaf;  fhu;fs;  kw;Wk;  ];Nu\d;  ntfd;  mlq;fyhd","","",""
