"","gpw>  cUisf;","nfhs;ssthdJ 
2>000 
rp.rpf;F","",""
"8703.32.99","","","&gh  3.5  kpy;ypad;","120%"
"","Nkw;gl;lit>  %d;W  tUlq;fSf;F  Nkw;gl;lit","","",""
"","cUisf;","nfhs;ssthdJ 
2>500 
rp.rpf;F 
Nkw;","",""
"8703.33","","","",""
"","gl;lit 
:","","",""
"","Nehahspia","vLj;Jr; 
nry;Yk; 
thfdk;","",""
"8703.33.10","(mk;gpAyhd;];)  kw;Wk;","rpiwr;rhiy 
Ntd;fs;>","&gh  3.5  kpy;ypad;","0%"
"","%d;W  tUlq;fSf;F  Nkw;glhjit","","",""
"","Nehahspia","vLj;Jr; 
nry;Yk; 
thfdk;","",""
"8703.33.20","(mk;gpAyhd;];)  kw;Wk;","rpiwr;rhiy 
Ntd;fs;>","&gh  3.5  kpy;ypad;","0%"
"","%d;W  tUlq;fSf;F  Nkw;gl;lit","","",""
"","];Nurd; 
ntfd;fs;","kw;Wk; 
ge;jaf; 
fhh;fs;","",""
