",. K.","","tpyf;fspf;fg;gl;l",""
"","tpguk;","","epiyf;F"
"FwpaPL","","Muk;g epiy",""
"","","","Nkw;gLfpd;w"
"","","ngWkjp",""
"","","","njhif kPjhd"
"","","","Vw;Gilik"
"8703.40.19","gpw>  %d;W  tUlq;fSf;F  Nkw;gl;lit","&gh  4.0  kpy;ypad;","80%"
"","1>000  rp.rp  f;F  Nkw;glhj  cUisf;  nfhs;sstpidf;","",""
"","nfhz;l  ge;jaf;  fhu;fs;  kw;Wk;  ];Nu\d;  ntfd;","",""
"","mlq;fyhd  Nkhl;lhu;  fhu;fs;","",""
"8703.40.21","Nfhfhu;l;    %d;W  tUlq;fSf;F  Nkw;glhjit","&gh  4.0  kpy;ypad;","0%"
"8703.40.22","Nfhfhu;l;];  %d;W  tUlq;fSf;F  Nkw;gl;lit","&gh  4.0  kpy;ypad;","0%"
"","300  rp.rp.f;F  Nkw;glhj  cUisf;  nfhs;sstpidf;","",""
"8703.40.23","nfhz;l 
ehd;F 
rf;fu 
thfdq;fs;
;> 
%d;W","&gh  4.0  kpy;ypad;","0%"
"","tUlq;fSf;F  Nkw;glhjit","",""
"","300  rp.rp.f;F  Nkw;glhj  cUisf;  nfhs;sstpidf;","",""
"8703.40.24","nfhz;l 
ehd;F 
rf;fu 
thfdq;fs;
;> 
%d;W","&gh  4.0  kpy;ypad;","0%"
"","tUlq;fSf;F  Nkw;gl;lit","",""
"","Xy; 
Nlwapd; 
ntfpfps; 
%d;W 
tUlq;fSf;F","",""
"8703.40.25","","&gh  4.0  kpy;ypad;","0%"
"","Nkw;glhjit","",""
"","Xy; 
Nlwapd; 
ntfpfps; 
%d;W 
tUlq;fSf;F","",""
"8703.40.26","","&gh  4.0  kpy;ypad;","0%"
"","Nkw;gl;lit","",""
"8703.40.28","gpw>  %d;W  tUlq;fSf;F  Nkw;glhjit","&gh  4.0  kpy;ypad;","80%"
"8703.40.29","gpw>  %d;W  tUlq;fSf;F  Nkw;gl;lit","&gh  4.0  kpy;ypad;","80%"
"","1>000  rp.rp.f;F  Nkw;gl;Lk;  1>500  rp.rpf;F  Nkw;glhj","",""
"","cUisf;  nfhs;sstpidf;  nfhz;l  thfdq;fs;","",""
"","Nehahspia 
vLj;Jr; 
nry;Yk; 
thfdk;","",""
