"","2>000  rp.rp  f;F  Nkw;gl;Lk;  3>000  rp.rp  f;F  Nkw;glhj","","",""
"","cUisf;  nfhs;stpidf;  nfhz;l>];Nu\d;  ntfd;","","",""
"","kw;Wk;  ge;jaf;  fhu;fs;  mlq;fyhd  Nkhl;lhu;  fhu;fs;","","",""
"","jtpu;e;j  gpw  thfdq;fs;:","","",""
"","Nehahspia 
vLj;Jr; 
nry;Yk;","thfdk;","",""
"8703.50.61","(mk;gpAyhd;];)  kw;Wk; 
rpiwr;rhiy","Ntd;fs;>","&gh  4.0  kpy;ypad;","0%"
"","%d;W  tUlq;fSf;F  Nkw;glhjit","","",""
"","Nehahspia 
vLj;Jr; 
nry;Yk;","thfdk;","",""
"8703.50.62","(mk;gpAyhd;];)  kw;Wk; 
rpiwr;rhiy","Ntd;fs;>","&gh  4.0  kpy;ypad;","0%"
"","%d;W  tUlq;fSf;F  Nkw;gl;lit","","",""
"8703.50.68","gpw>  %d;W  tUlq;fSf;F  Nkw;glhjit","","&gh  4.0  kpy;ypad;","90%"
