"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","————————",""
"","DEMUTUALIZATION  OF  THE  COLOMBO",""
"","STOCK  EXCHANGE",""
"","A",""
"","BILL",""
"","to provide for the demutualization of the Colombo Stock Exchange by the",""
"","conversion of the Colombo Stock Exchange which is a company limited",""
"","by guarantee,  to a company limited by shares; and  to provide for matters",""
"","connected therewith or incidental thereto.",""
"","————————",""
"","Presented by the Prime Minister and Minister of National Policies and",""
"","Economic Affairs on 19th of February, 2018",""
"","(Published in the Gazette on February 01, 2018)",""
"","Ordered by Parliament to be printed",""
"","————————",""
"[Bill No. 232]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 28.00","","Postage : Rs. 15.00"
