"","10
Demutualization of the Colombo",""
"","Stock  Exchange",""
"","19.
Subject  to  any  terms  or  conditions  as  may  be","Licence"
"","","granted  to"
"","imposed  by  the  Commission,  the  licence  granted  to  the",""
"","","the  Colombo"
"","Colombo Stock Exchange limited by guarantee to function","Stock"
"","","Exchange  to"
"","as a Stock Exchange under the provisions of the Securities",""
"","","be  deemed  to"
"","","be  a  licence"
"5","and Exchange Commission of Sri Lanka Act, No. 36 of 1987",""
"","","granted  to"
"","shall with effect from the date of conversion be deemed to",""
"","","the"
"","","Demutualized"
"","be a licence granted to the Demutualized Stock Exchange",""
"","","Stock"
"","to function as a Stock Exchange until expiry of such licence.","Exchange."
"","20.
All property rights, interests and liabilities of the","Transfer  of"
"","","property"
"10","Colombo Stock Exchange limited by guarantee subsisting",""
"","","rights  and"
"","as at the date of conversion shall remain as property rights,","liabilities."
"","interests and liabilities of the Demutualized Stock Exchange.",""
"","21.
(1) The Minister may make regulations in respect of","Regulations."
"","matters required by this Act to be prescribed or in respect of",""
"15","which regulations are required by this Act to be made.",""
"","(2)    Every  regulation  made  by  the  Minister  shall  be",""
"","published in the Gazette and shall come into operation on",""
"","the date of such publication or on such later date as may be",""
"","specified in the regulation.",""
"20","(3)  Every regulation made under subsection (1) shall as",""
"","soon  as  convenient  after  its  publiction  in  the  Gazette  be",""
"","brought before Parliament for approval and any regulation",""
"","which is not so approved shall be deemed to be rescinded as",""
"","from the date of such disapproval but without prejudice to",""
"25","anything  previously  done  thereunder.",""
"","(4)  The Notification of the date on which any regulation",""
"","is deemed to be so rescinded shall be published in the Gazette.",""
