"","Demutualization of the Colombo
11",""
"","Stock  Exchange",""
"","22.
(1)  All  contracts  and  agreements  entered  into,  or","Savings."
"","any  document  signed  or  issued  by  or  with,  the  Colombo",""
"","Stock  Exchange  and  which  are  subsisting  on  the  day",""
"","preceding the date of conversion, shall be deemed with effect",""
"5","from the date of conversion to be contracts and agreements",""
"","entered  into,  documents  signed  or  issued  by  or  with  the",""
"","Demutualized Stock Exchange.",""
"","(2) All actions, proceedings or prosecutions instituted by",""
"","or  against  the  Colombo  Stock  Exchange  and  which  are",""
"10","pending on the day preceding the date of conversion, shall",""
"","be  deemed  with  effect  from  the  date  of  conversion  to  be",""
"","actions,  proceedings  or  prosecutions  instituted  by,  or",""
"","against, the Demutualized Stock Exchange, as the case may",""
"","be, and may be continued accordingly.",""
"15","(3)  All decrees and awards entered or made by any Court",""
"","or  Tribunal  in  any  action  or  proceeding  instituted  by,  or",""
"","against  the  Colombo  Stock  Exchange  and  which  remain",""
"","unsatisfied on the day preceding the date of conversion shall",""
"","be  deemed  with  effect  from  the  date  of  conversion  to  be",""
"20","decrees  or  awards  entered  or  made  for  or  against  the",""
"","Demutualized Stock Exchange, as the case may be and may",""
"","be enforced accordingly.",""
"","(4) All  documents,  guidelines  and  rules  issued  by  the",""
"","Colombo Stock Exchange to any person or institution and",""
"25","subsisting on the day preceding the date of conversion, shall",""
"","be  deemed  with  effect  from  the  date  of  conversion,  to  be",""
"","documents, guidelines and rules issued by the Demutualized",""
"","Stock  Exchange  and  shall  be  applicable  to  the  respective",""
"","persons or institutions accordingly.",""
"30","(5)    All  documents,  directives  and  rules  issued  by  the",""
"","Commission to the Colombo Stock Exchange and subsisting",""
"","on the day preceding the date of conversion, shall be deemed",""
"","with  effect  from  the  date  of  conversion  to  be  documents",""
"","directives  and  rules  issued  by  the    Commission  to  the",""
"35","Demutualized Stock Exchange.",""
