"","18.","Upon the Registration of the Demutualized Stock","Status of the"
"","","","listed"
"","Exchange—","",""
"","","","companies and"
"","","","subsidiary"
"","","","companies"
"","(a)","every  company  listed  on  the  Colombo  Stock",""
"","","","upon"
"25","","Exchange, limited by guarantee shall be deemed to",""
"","","","Demutualization."
"","","be  a  company,  listed  on  the  Demutualized  Stock",""
"","","Exchange;  and",""
"","(b)","every subsidiary company of  the Colombo Stock",""
"","","Exchange  shall  be  deemed  to  be  a  subsidiary",""
"30","","company of the Demutualized Stock Exchange.",""
