"","Stock  Exchange",""
"","L.D.—O. 26/2010.",""
"","AN ACT TO PROVIDE FOR THE DEMUTUALIZATION OF THE COLOMBO STOCK",""
"","EXCHANGE BY THE CONVERSION OF THE COLOMBO STOCK EXCHANGE",""
"","WHICH IS A COMPANY LIMITED BY GUARANTEE, TO A COMPANY LIMITED",""
"","BY SHARES; AND TO PROVIDE FOR MATTERS CONNECTED THEREWITH",""
"","OR INCIDENTAL THERETO.",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:—",""
"","","Short  title"
"","1.
This Act may be cited as the Demutualization of the",""
"","","and  date  of"
"","Colombo Stock Exchange Act, No.       of 2018 and shall",""
"","","operation."
"5","come into operation, on such date appointed by the Minister",""
"","(hereinafter  referred  to  as  the  “appointed  date”)  by  order",""
"","published in the Gazatte.",""
"","2.
The  objective  of  this  Act  shall  be  to  demutualize","Objective  of"
"","","the  Act."
"","the Colombo Stock Exchange which is a company limited",""
"10","by guarantee and lincensed as a stock exchange under the",""
"","Securities  and  Exchange  Commission  of  Sri  Lanka",""
"","Act, No. 36 of 1987 by conversion in terms of the provisions",""
"","of this Act to a company limited by shares.",""
"","","Procedure  in"
"","3.
(1)  The  Securities  and  Exchange  Commission  of",""
"","","relation  to"
"15","Sri  Lanka  (hereinafter  referred  to  as  the  “Commission”)",""
"","","conversion."
"","established by the Securities and Exchange Commission of",""
"","Sri Lanka Act, No. 36 of 1987 shall submit the following to",""
"","the Minister for the demutualization of the Colombo Stock",""
"","Exchange, within nine months of the appointed date:—",""
"20","(a)
the  proposed  articles  of  association  of  the",""
"","Demutualized  Stock  Exchange;",""
"","(b)
the names of persons to be appointed as Directors",""
"","of  the  Demutualized  Stock  Exchange  in  terms  of",""
"","subsection (2) of section 14 of this Act; and",""
