"","29
Poisons, Opium and Dangerous Drugs"
"","(Amendment) Act, No. 41 of 2022"
"","(b)
any  combination  of  up  to  5  alkyl  substituents  and/or"
"","alkoxy  substituents  (each  with  up  to  6  carbon  atoms,"
"","including 
cyclic 
substituents) 
and/or 
halogen"
"","substituents,  attached  to  each  of  the  aryl  rings."
"6.","Tryptamines  analogues,  which  any  substance  (other  than  a"
"","substance listed in the above Section 2 or  serotonin) structurally"
"","derived  from  2-(1Hindol-3-yl)  ethanamine  (tryptamine)  or"
"","from  a  ring-  hydroxy  by  modification  in  any  of  the  atom  by"
"","any  atom  or  specific  group  of  atoms  (functional  group),"
"","including  any  ether,  salt  or  stereoisomeric  form  of  any  such"
"","substance,  any  preparation  or  product  containing  any  such"
"","substance  and  thereof,  such  as-"
"","(a)
by  substitution  at  the  nitrogen  atom  of  the  side  chain  to"
"","any  extent  with  alkyl  or  alkenyl  substituents  or  by"
"","inclusion  of  the  nitrogen  atom  of  the  side  chain  (and  no"
"","other  atoms  of  the  side  chain)  in  acyclic  structure;"
"","(b)
by  substitution  at  the  carbon  atom  adjacent  to  the"
"","nitrogen  atom  of  the  side  chain  with  alkyl  or  alkenyl"
"","substituents;"
"","(c)
by  substitution  in  the  6-membered  ring  to  any  extent"
"","with  alkyl,  alkoxy,  haloalkyl,  thioalkyl,  alkylenedioxy,"
"","or  halide  substituents;"
"","(d)
by  substitution  at  the  2-position  of  the  tryptamine  ring"
"","system  with  an  alkyl  substituent."
