"","","Poisons, Opium and Dangerous Drugs","13"
"","","(Amendment) Act, No. 41 of 2022",""
"8 1 Morphine","","any  other  pentavalent",""
"","Methobromide","nitrogen  morphinederivatives",""
"","","including  in  particular  the",""
"","","morphine-N-oxide  derivatives,",""
"","","one  of  which  is  codeine-N-oxide",""
"8 2 Morphine-N-oxide","","A  derivate  of  morphine",""
"8 3 MPPP","","1-methyl-4-phenyl-4-piperidinol",""
"","","propionate  (ester)",""
"8 4 MT-45","","1-cyclohexyl-4-(1,2-diphenylethyl)",""
"","","piperazine",""
"8 5 Myrophine","","Myristylbenzylmorphine",""
"","","(derivate  of  morphine)",""
"8 6","Nicomorphine","3,6-dinicotinylmorphine",""
"","","(derivate  of  morphine)",""
"8 7","Noracymethadol","(±)-α-3-acetoxy-6-methylamino-",""
"","","4,4-diphenylheptane",""
"8 8","Norlevorphanol","(-)-3-hydroxymorphinan",""
"8 9","Normethadone","6-dimethylamino-4,4-diphenyl-3-",""
"","","hexanone",""
"9 0","Normorphine","demethylmorphine",""
"","","(derivate  of   morphine)",""
"9 1","Norpipanone","4,4-diphenyl-6-piperidino-3-",""
"","","hexanone",""
"9 2","Ocfentanil","N-(2-fluorophenyl)-2-methoxy-N-",""
"","","[1-(2-phenylethyl)piperidin-4-yl]",""
"","","acetamide",""
"9 3","Opium","The  coagulated  juice  of  the  opium",""
"","","poppy  plant  species",""
"","","Papaversomniferum  L.",""
"9 4","Oripavine","3-O-demethylthebaine",""
"9 5","Orthofluorofentanyl","N-(2-Fluorophenyl)-N-",""
"","","[1-(2-phenylethyl)piperidin-4-yl]",""
"","","propanamide",""
"9 6","Oxycodone","14-hydroxydihydrocodeinone",""
"","","(derivate  of  morphine)",""
"9 7","Oxymorphone","14-hydroxydihydromorphinone",""
"","","(derivate  of  morphine)",""
"9 8","Parafluorobutyryl","N-(4-Fluorophenyl)-N-",""
"","fentanyl","[1-(2-phenylethyl)piperidin-4-yl]",""
"","","butanamide",""
"9 9","para-Fluorofentanyl","4’-fluoro-N-(1-phenethyl-4-",""
"","","piperidyl)propionanilide",""
