"","27
Poisons, Opium and Dangerous Drugs"
"","(Amendment) Act, No. 41 of 2022"
"","(b)
1  or  2  methyl  substituents  or  an  ethyl  substituent,"
"","attached  to  the  carbon  atom  adjacent  to  the  nitrogen"
"","atom;"
"","(c)
a  hydroxy  substituent  attached  to  the  carbon  atom"
"","adjacent  to  the  benzene  ring;"
"","(d)
any  combination  of  up  to  5  alkyl  substituent  and/or"
"","alkoxy  substituent  and/or  alkylamino  substituent  and/"
"","or  alkylthio  substituent  (each  with  up  to  6  carbon  atoms,"
"","including  cyclic  substituent)  and/or  halogen  substituent"
"","and/or  nitro  substituent  and/or  amino  substituent,"
"","attached  to  the  benzene  ring."
"2.","Pethidine  analogues,  in  which  any  substance  (not  being  listed"
"","in  above  Section  1)  structurally  derived  from  pethidine"
"","(4-phenylpiperidine  nucleus)  by  modification  in  any  of  the"
"","atom  by  any  atom  or  specific  group  of  atoms  (functional  group)"
"","or  stereoisomeric  form  of  any  such  substance,  any  preparation"
"","or  product  containing  any  such  substance  and  thereof,  any  of"
"","the  following  ways:-"
"","(a)
by  replacement  of  the  1-methyl  group  by  an  acyl,  alkyl"
"","whether  or  not  unsaturated,  benzyl  or  phenethyl  group,"
"","whether  or  not  further  substituted;"
"","(b)
by  substitution  in  the  piperidine  ring  with  alkyl  or"
"","alkenyl  groups  or  with  a  propano  bridge,  whether  or"
"","not  further  substituted;"
"","(c)
by  substitution  in  the  4-phenyl  ring  with  alkyl,  alkoxy,"
"","aryloxy,  halogen  or  haloalkyl  groups;"
"","(d)
by  replacement  of  the  4-ethoxycarbonyl  by  any  other"
"","alkoxycarbonyl  or  any  alkoxyalkyl  or  acyloxy  group;"
"","(e)
by  formation  of  an  N-oxide  or  of  a  quaternary  base."
"3.","Phencyclidine  analogues,  any  substance  other  than  listed  in"
"","the  above  Section  2,  being  chemical  substances  with"
"","the  1-alkylamino-1-arylcyclohexane  (arylcycloalkylamines)"
"","structure,  with  any  combination  of  the  followings:-"
"","(a)
t h e   a l k y l a m i n o   s u b s t i t u e n t  
i s   1 - p i p e r i d i n y l ,"
"","1-pyrrolidinyl,  4-morpholinyl,  or  any  other  substituent"
"","with  up  to  6  carbon  atoms  in  the  alkyl  portion;"
"","(b)
the  aryl  substituent  is  phenyl,  thienyl,  pyridinyl,  or"
"","pyrrolidinyl;"
