"","PARLIAMENT  OF  THE  DEMOCRATIC","",""
"","SOCIALIST  REPUBLIC  OF","",""
"","SRI  LANKA","",""
"","TERMINATION  OF  EMPLOYMENT  OF","",""
"","WORKMEN  (SPECIAL  PROVISIONS)","",""
"","(AMENDMENT)  ACT, No.  20  OF  2008","",""
"","[Certified on 28th March, 2008]","",""
"","Printed _011  the Order of Government","",""
"","Published as a Supplement to Part II of the Gazette of the Democratic","",""
"","Socialist Republic of Sri Lanka of March 28, 2008","",""
"","PRJmW ATTI!E DEPARTMENT OF GOVERNMENT PRlNTlNG, SRI LANKA","",""
"","TO BE. PURCHASED ATlllE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO S","",""
"'  ,;.","","",""
"Price : Rs. 6.00","","Postage : Rs. 5.00",""
"","","","......"
