"'","","","",""
")·","","","",""
"","","2","","Terminati(}n of Employment of Workmen"
"","","","","(Special Provisions) (Amendment)"
"","","","","Act,  No.  20 of 2008"
"","","","(c)","i n  the  marginal  note  of  that  section,  by  the"
"","","","","substitution for the words and figure ""the provisions"
"","","","","of  section  6""  of the words  and figures· ""an Order"
"","","","","made under section 6 or 6A""."
"","Sinhala  text to","","5.","Iri  the  event  of  any  inconsi stency  b.etween the"
"","prevail in case of","","",""
"","","","�inhal� and the Tamil texts of this Act, the Sinhala text shall",""
"","inconsistency.","","",""
"","","","prevail.",""
"","","","'",""
