"","21
gpizg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs;"
"","mt;Tl;gphptpd;fPo; jfty; ngWtjw;F chpj;Js;
;s"
"","vtNuDkhSf;F  mjd;%yk;  tpistpf;fg;gl;l"
"","VNjDk; ,og;G my;yJ Nrjj;Jf;fhf MshjYk;"
"","Ntz;Lk;@ my;yJ"
"5","(M)
g{uzkw;w  my;yJ  gpioahd  VNjDk;  gjpiyf;"
"","nfhLj;jhy;> 
gpizg;nghWg;gspf;fg;gl;l"
"","jpwj;jth;> mj;jifa gjpypd;kPJ ek;gpapUg;gjw;F"
"","epahakhdKiwapy;  vjph;ghh;f;fg;glf;$ba"
"","vtNuDkhSf;F  mjd;%yk;  tpistpf;fg;gl;l"
"10","VNjDk; ,og;G my;yJ Nrjj;Jf;fhf MshjYk;"
"","Ntz;Lk;."
