"10","cs;sNghJ.",""
"","gw;Wtjhjy; Ntz;Lk;.",""
"","(2)  Xuhk;  cl;gphptpd;  Vw;ghLfs;  vt;thwpUg;gpDk;>",""
"","gpizg;nghWg;G  cld;gbf;iff;fhd  jpwj;jth;fs;",""
"","cUthf;fy;  Neuj;ijg;  gpd;NghLtjw;Ff;  Fwpg;ghf",""
"15","cld;gl;Ls;stplj;J>  gpizg;nghWg;Ghpik  cld;gl;Lf;",""
"","nfhs;sg;gl;l Neuj;jpy; gw;Wtjhjy;  Ntz;Lk;.",""
"","(3)  gpizg;nghWg;Ghpiknahd;W>  (1)  Mk;  cl;gphptpy;",""
"","Vw;ghLnra;ag;gl;lthwhd  Kiwapy;  mJ  gw;wpypUe;jh",""
"","nyhopa>  xU  %d;whe;jpwj;jtUf;nfjpuhf  tYTf;fplg;glw;",""
"20","ghyjhjyhfhJ.",""
"","","cld;"
"","21. (1) ,uz;lhk; cl;gphptpd; Vw;ghLfSf;fika> gpizg;",""
"","","gbf;ifapd;"
"","nghWg;G cld;gbf;ifnahd;W> mj;jifa cld;gbf;ifiar;",""
"","","gpd;dh;"
"","nra;Jnfhz;l gpd;dh; nfhs;sg;gl;l Mjdj;ijAk; Nktyhk;:",""
"","","nfhs;sg;gl;l"
"","","mirTs;s"
"","Mapd;>  cld;gbf;ifnahd;iwr;  nra;Jnfhz;lgpd;dh;",""
"","","Mjdj;jpyhd"
"25","nfhs;sg;gl;l Mjdj;jpyhd gpizg;nghWg;Ghpiknahd;W>",""
"","","gpizg;"
"","fldhsp  mj;jifa  Mjdj;Jf;fhd 
chpikiaf;",""
"","","nghWg;G."
"","nfhs;Sk;tiu  tYTf;fplw;glw;ghyjhd  gpizg;nghWg;",""
"","Ghpikahf tUjyhfhJ.",""
"","(2) xU gpizg;nghWg;G cld;gbf;ifiar; nra;Jnfhz;l",""
"30","gpd;dh;  nfhs;sg;gl;l  VNjDk;  Mjdj;ij  NkTtjhf",""
"","mj;jifa cld;gbf;ifapYs;snthU thrfj;jpd;fPo;-",""
