"","70","gpizg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs;"
"","","''epjpaspg;Gf;  $w;W""""  vd;gJ>  50Mk;  gphptpd;  (1)  Mk;"
"","","cl;gphptpd;  (,)  vd;Dk;  ge;jpapd;fPo;  Njitg;gl;l"
"","","juTfisf;  nfhz;Ls;s  xU  $w;W  vd;W"
"","","nghUshFnkd;gJld;>  re;jh;g;gk;  mt;thW"
"5","","mDkjpf;Fkplj;J> xU jpUj;jf;$w;iwAk; (117Mk;"
"","","mj;jpahakhd)  Mtzg;  gjpTf;  fl;lisr;"
"","","rl;lj;jpd;fPo; gjpTnra;ag;gl;l Xh; Mtzj;ijAk;>"
"","","mj;jifa  gjpTld;  ,ize;j  my;yJ  mj;jifa"
"","","gjpit epth;j;jp nra;tjw;F> jpUj;Jtjw;F my;yJ"
"10","","GJg;gpg;gjw;Fg;  gjpT  nra;ag;gl;l  VNjDk;"
"","","Mtzj;ijAk; cs;slf;Fk;@"
"","","''mspkhw;whd  Jizikg;nghUs;""""  vd;gJ>  mNj"
"","","jd;ikapdjhd 
my;yJ 
tifapdjhd"
"","",",d;ndhd;Wf;fhf> 
KOikahf 
my;yJ"
"15","","gFjpastpy; ,yFthf ghpkhw;wj;jf;fdthf my;yJ"
"","","khw;wPL nra;ag;glj;jf;fdthf ,Uf;ff;$bathwhd"
"","","mj;jifa jd;ikapdthd my;yJ tifapdthd"
"","","gz;lq;fs; vd;W nghUshFk;@"
"","","''vjph;fhy  Kw;gzk;""""  vd;gJ>  xU  gpizg;nghWg;G"
"20","","cld;gbf;ifapdhy;  gpizg;nghWg;gspf;fg;gl;l"
"","","VNjDk;  gzj;jpd;>  fldpd;  my;yJ  NtW"
"","","ngWkjpapd; Kw;gzk; mJ Xh; <Lghl;ilg; gpd;gw;wp"
"","","mspf;fg;gbDQ;rhp my;yhJtpbDQ;rhp> mj;jifa"
"","","Kw;gzk; vd;w nghUshFk;@"
"25","","''gz;lq;fs;""""  vd;gJ>  jl;LKl;Lg;nghUl;  gj;jpuk;>"
"","","cupj;jhtzq;fs;> rhjdq;fs;> gzk; kw;Wk; KjyPl;L"
"","","Mjdk;  jtph;e;j  mirTs;s  Mjdk;  vd;W"
"","","nghUshFk;  vd;gJld;>  nghUj;jpfs;  tsh;fpd;w"
"","","gaph;fs;>  tpyq;Ffspd;  gpwf;fhj  ,stpyq;Ffs;>"
"30","","ntl;lg;glNtz;ba  ntl;Lkuk;  vd;gtw;iwAk;"
"","","kw;Wk; gphpj;njLf;fg;glNtz;ba  fdpg;nghUl;fis"
"","","Ak; ePuff;fhpaq;fisAk; cs;slf;Fk;@"
