"15","nfhz;lJk;>  nrhj;Jtsu;r;rpia  mfw;Wtjw;Fg;  gpizg;"
"","nghWg;gspf;fg;gl;l  jpwj;jtupd;  Kd;dk;gw;wpaJkhd"
"","vOj;jpyhd mwptpj;jnyhd;iwr; Nru;g;gpj;jy; Ntz;Lk;:-"
"","(m)
gpizg;nghWg;gspf;fg;gl;l  jpwj;jtupd;  ngaUk;"
"","KftupAk;@"
"20","(M)
nrhj;Jtsu;r;rpia  milahsq;fhz;gjid"
"",",ayr;nra;tjw;Fg; NghjpajhfTs;sJk;> mfw;wg;gl"
"","Ntz;baJkhd nrhj;Jtsu;r;rpapd; tptuzk;@"
"","(,)
gpizg;nghWg;gspf;fg;gl;l  jpwj;jtupd;  gpizg;"
"","nghWg;Gupikapdhy; gpizg;nghWg;gspf;fg;gl;l"
"25","flg;ghl;ilf;  nfhLj;Jj;jPu;g;gjw;Fj;  Njitg;gl;l"
"","njhif@"
"","(<)
Vida gz;lq;fis milahsq;fhz;gjid ,ayr;"
"","nra;tjw;Fg;  Nghjpajhd  mtw;wpd;  tptuzk;@"
"","mj;Jld;"
