"","24
gpizg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs;"
"","(iii)
xU  ifkhw;Wifapd;  gjpT  Nehf;fj;Jf;"
"","fhf>"
"","gpizg;nghWg;gspf;fg;gl;l jpwj;jth; fldhspf;F xg;gilf;Fk;"
"","xU rhjdj;jpyhd my;yJ rhd;wpjopyhd@ my;yJ"
"5","(M)
(i)
xU  tpw;gid  Nehf;fj;Jf;fhf  my;yJ"
"","nfhLj;J khw;Wiff;fhf@"
"","(ii)
Vw;Wif>  jiuapwf;Fif>  fsQ;rpag;"
"","gLj;Jif>  fg;gw;gLj;Jif  my;yJ"
"","ruf;$Lkhw;Wif Nehf;fj;Jf;fhf@ my;yJ"
"10","(iii)
gz;lq;fspd; tpw;gid my;yJ nfhLj;J"
"","khw;Wiff;F Kd;dh;> mtw;wpd; cw;gj;jp>"
"","gjdpLif> nghjpapLif my;yJ Ntnwe;j"
"","KiwapYkhd ifahSif Nehf;fj;Jf;fhf>"
"","xU ifkhw;wj;jF chpj;jhtzj;jpyhd my;yJ ifkhw;wj;jF"
"15","chpj;jhtznkhd;wpdhy;  Nktg;glhjitAk;  xg;gil"
"","ngWehpdhy; itj;jpUf;fg;gLgitAkhd gz;lq;fspyhd"
"","(,t;Thpj;jhtzj;ij  my;yJ  gz;lq;fisg;  gpizg;"
"","nghWg;gspf;fg;gl;l 
jpwj;jth; 
fldhspf;Ff;"
"","fpilf;ff;$badthf;Ffpd;whh;)  cilikapd;  %yk;"
"20","epiwthf;fg;gl;l 
gpizg;nghWg;Ghpiknahd;W>"
"","Jizikg;nghUshdJ  fldhspapd;  fl;Lg;ghl;bd;fPo;"
"","te;jgpd;dh;  Kjy;  gj;Jehl;fspd;  NghJ  epiwthf;fg;"
"","gl;ljhftpUj;jy; Ntz;Lk;."
"","(2)  Xuhk;  cl;gphptpw;  Fwpg;gPL  nra;ag;gl;l  gj;Jehl;"
"25","fhyg;gFjp  KbTWtjd;Nky;>  rk;ge;jg;gl;l  gpizg;"
"","nghWg;Ghpik>  xU  gpizg;nghWg;Ghpikia  epiwthf;F"
"","jYf;fhf  Vw;ghLnra;fpd;w  ,r;rl;lj;jpd;  Vw;ghLfSf;"
"","fike;jjhf tUjy; Ntz;Lk;."
