"","77
gpizg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs;"
"","''ek;gpf;if nghWg;Gr; rl;lKiwahtzk;"""" vd;gJ> ve;jg;"
"","gpizg;nghWg;G  cld;gbf;ifapd;  epajpfspd;"
"","%yk;  $l;bizf;fg;gl;l  FOnthd;W>  gq;F"
"","%yjdj;JlNdh mJtpd;wpNah kw;Wk; vt;tplj;jp"
"5","Yk;  my;yJ  vt;thwhapDk;  $l;bizf;fg;gl;l"
"","jhapDQ;rhp> jdpRf; flg;ghLfis toq;Ffpd;wNjh"
"","my;yJ mtw;Wf;F cj;juthjkspf;fpd;wNjh my;yJ"
"","jdpRf;  flg;ghLfspd;  toq;Fiff;F  my;yJ"
"","cj;juthjj;Jf;F  Vw;ghL  nra;fpd;wNjh  kw;Wk;"
"10","mt;thW  toq;fg;gl;l>  cj;juthjkspf;fg;gl;l"
"","my;yJ Vw;ghL nra;ag;gl;l jdpRf; flg;ghLfis"
"","itj;jpUg;NghUf;fhd  ek;gpf;ifnghWg;gpduhf"
"","MnshUtiu  epakpf;fpd;wNjh  me;jg;  gpizg;"
"","nghWg;G  cld;gbf;if  vd;W  nghUshFk;@"
"15","mj;Jld;"
"","''ngWkjp"""" vd;gJ> Xh; xg;ge;jj;ij Mjhug;gLj;Jtjw;Fg;"
"","NghjpajhfTs;s  VNjDk;  gpujpgad;  vd;W"
"","nghUshFnkd;gJld;> xU Kd;dpfo; jdpirAk;"
"","my;yJ  nghWg;igAk;  cs;slf;Fk;@  mj;Jld;"
"20","mjw;fpzq;fg;  ''Gjpa  ngWkjp""""  vd;gJ>  xU"
"","Kd;dpfo; jdpR my;yJ nghWg;Gj; jtph;e;j ngWkjp"
"","vd;W nghUshFk;@"
"","(2)  ,r;rl;l j;jpdhy;  NtWtifahf  ntspg;gilahf"
"","Vw;ghLnra;ag;gl;lhnyhopa>  vitNaDk;  gz;lq;fs;"
"25","''ghtidahsh;  gz;lq;fsh"""">  ''nghUl;gjpNtlh""""  my;yJ"
"","''cgfuzq;fsh""""  vd;gJ  gw;wpa  jPh;khdk;  gpizg;"
"","nghWg;Ghpik  cUthf;fg;gl;l  Neuj;jpy;  nra;ag;gLjy;"
"","Ntz;Lk;
."
"","(3)  Kg;gj;ije;jhk;  gphptpy;  Vw;ghL  nra;ag;gl;lthwhf"
"30","tUk;gbfspy; gpizg;nghWg;Ghpik nfhz;Ls;s MSf;Fk;"
