"","19
gpizg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs;"
"","(<) mspkhw;whd  Jizikg;nghUs;  xd;wha;f;"
"","fye;jpUg;gJ  vt;thwhapDk;  gpizg;nghWg;"
"","gspf;fg;gl;l  jpwj;jth;>Jizikg;nghUs;"
"","milahsq;fhzg;gl KbAkhdnthU Kiwapy;"
"5","itj;jpUj;jy; Ntz;Lk;."
"","(3)  gpizg;nghWg;gspf;fg;gl;l jpwj;jtnuhUth;-"
"","(m)
(1) Mk; cl;gphptpdhy; my;yJ (2) Mk; cl;gphptpdhy;"
"","Rkj;jg;gl;l  vitNaDk;  flg;ghLfis  Mw;w"
"","mj;jifa  jpwj;jth;  jtwpaikapdhy;  tpis"
"10","tpf;fg;gl;l  VNjDk;  ,og;Gf;fhf  my;yJ"
"","Nrjj;Jf;fhf  Mshjy;  Ntz;Lk;.  Mdhy;"
"","Jizikg;nghUspyhd 
gpizg;nghWg;"
"","Ghpikia ,oj;jyhfhJ@ mj;Jld;"
"","(M)
ehd;fhk;  cl;gphptpdhy;  mjpfhukspf;fg;gl;l"
"15","thwy;yhJ  NtWtifahf  mj;jifa  jpwj;jth;"
"","Jizikg;nghUisg;  gad;gLj;jpaikapdhy;"
"","tpistpf;fg;gl;l  VNjDk;  ,og;Gf;fhf  my;yJ"
"","Nrjj;Jf;fhf Mshjy; Ntz;Lk;."
"","(4)  gpizg;nghWg;gspf;fg;gl;l  jpwj;jtnuhUth;"
"20","rhh;Jiziag; gpd;tUkhW gad;gLj;jyhk;:-"
"","(m)
gpizg;nghWg;G cld;gbf;ifapy; Vw;ghL nra;ag;"
"","gl;l KiwapYk; msTf;F@"
"","(M)
Jizikg;nghUis my;yJ mjd; ngWkjpiag;"
"","Ngzpf;fhf;Fk; Nehf;fj;Jf;fhf@ my;yJ"
"25","(,)
xU  ePjpkd;wj;jpdhy;  Mf;fg;gl;l  VNjDk;"
"","fl;lisf;fpzq;f."
