"","mNj  fldhspapdhy;  nfhLf;fg;gl;l  mNj  Jizikg;"
"","nghUspy; NtNwNjDk; gpizg;nghWg;Ghpikiag; ghh;f;fpYk;"
"5","Kd;Dhpik nfhz;bUj;jy; Ntz;Lk;:-"
"","(m)
nghUl;gjpNtl;bd; cilikiaf; fldhsp ngw;w"
"","Neuj;jpy;  my;yJ  fldhspapd;  Ntz;LNfhspd;"
"","Nghpy; %d;whe;jpwj;jtnuhUth; nghUl;gjpNtl;il"
"","ngw;w  my;yJ  mjd;  cilikia  itj;jpUe;j"
"10","Neuj;jpy;  nfhs;Sjw;  gpizg;nghWg;Ghpik"
"","epiwthf;fg;gl;bUg;gpd;@"
"","(M)
fldhsp  nghUl;gjpNtl;bd;  cilikiag;"
"","ngWKd;dh;> nfhs;Sjw; gpizg;nghWg;Ghpik"
"","gpizg;nghWg;gspf;fg;gl;l  jpwj;jthpdhy;"
"15","gjpTnra;ag;gl;l  Njjpf;FKd;dh;  Jizikg;"
"","nghUisg;  gpd;tUkhwhf  my;yJ  gpd;tUtd"
"","tw;iw  cs;slf;Ffpd;wjhf  tpthpf;fpd;w"
"","epjpaspg;Gf; $w;nwhd;iwg; gjpTnra;Js;stuhd"
"","Ntnwht;nthU  gpizg;nghWg;gspf;fg;gl;l"
"20","jpwj;jtUf;Fk;  nfhs;Sjw;  gpizg;nghWg;"
"","Ghpikapd; gpizg;nghWg;gspf;fg;gl;l jpwj;jth;>"
"","vOj;jpy; mwptpj;jy; nfhLj;jpUg;gpd;:-"
