"","mjw;nfdr;  nra;ag;gl;l  tpz;zg;gj;jpd;kPJ>  gpd;tUtd",""
"","tw;Wf;fhd  fl;lisnahd;iw  Mf;Ftjw;Fj;  jj;Jtk;",""
"","nfhz;bUj;jy; Ntz;Lk;:-",""
"","(m)","27Mk;  gphptpd;  (1)  Mk;  cl;gphptpd;fPo;  mwptpj;j"
"10","","nyhd;iwg; ngWfpd;w gpizg;nghWg;gspf;fg;gl;l"
"","","jpwj;jtiu my;yJ Mis mj;jifa mwptpj;jypd;"
"","","%yk;  tpLf;fg;gl;l  Ntz;LNfhSf;F  ,zq;fp"
"","","nahOFk;gb Njitg;gLj;jp@"
"","(M)","27Mk; gphptpd; (1) Mk; cl;gphptpd;fPo; nfhLf;fg;gl;l"
"15","","mwptpj;jYf;F ,zq;fpnahOFtjpypUe;J xd;wpy;"
"","","KOikahf  my;yJ  gFjpastpy;  gpizg;"
"","","nghWg;gspf;fg;gl;l jpwj;jtUf;F tpyf;fspj;J@"
"","(,)","27Mk;  gphptpd;  (1)  Mk;  cl;gphptpd;  (m)  vd;Dk;"
"","","ge;jpapd;fPo; toq;fg;gl;l mwptpj;jYf;F ,zq;fp"
"20","","nahOFtjw;fhf  toq;fg;gl;l  fhyj;ij  ePbj;J@"
"","","my;yJ"
"","(<)","#o;epiyfspy; mJ ePjpahdnjdf; fUJfpd;wthW."
