"","20
gpizg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs;"
"","(M) mwptpj;jYld; ,izf;fg;gl;Ls;s epunyhd;wpw;"
"","Fwpj;Jiuf;fg;gl;lthwhf  Jizikg;nghUs;"
"","my;yJ  mjd;  ghfk;  gw;wpa  $w;nwhd;iw>"
"","mj;jifa  mwptpj;jypw;  Fwpj;Jiuf;fg;gl;l"
"5","Njjpad;Ws;sthwhf  mq;fPfhpf;fpd;w  my;yJ"
"","jpUj;Jfpd;w vOj;jpyhd $w;nwhd;W@"
"","(,)
fld;ghl;Lj;njhif  kw;Wk;  mjd;  nfhLg;gdT"
"","epajpfs;  gw;wpa  $w;nwhd;iw>  mwptpj;jypw;"
"","Fwpj;Jiuf;fg;gl;l 
Njjpad;Ws;sthwhf"
"10","mq;fPfhpf;fpd;w my;yJ jpUj;Jfpd;w vOj;jpyhd"
"","$w;nwhd;W@ my;yJ"
"","(<)
gpizg;nghWg;G  cld;gbf;ifapd;  cz;ikg;"
"","gpujp."
"","(2) gpizg;nghWg;gspf;fg;gl;l jpwj;jth; xU ek;gpf;ifg;"
"15","nghWg;Gr; 
rl;lKiwahtzj;jpd;fPo; 
ek;gpf;ifg;"
"","nghWg;ghsuhftpUf;Fkplj;J> (1) Mk; cl;gphptpd; Vw;ghLfs;"
"","Vw;GiladthjyhfhJ."
"","(3) fldhspapdhy; nrhe;jkhfitj;jpUf;fg;gl;l Jizikg;"
"","nghUs;  vy;yhtw;wpYk;  my;yJ  Fwpg;gpl;l  tifapdjhd"
"20","Jizikg;nghUs;  vy;yhtw;wpdJk;  gpizg;nghWg;"
"","gspf;fg;gl;l  jpwj;jth;  gpizg;nghWg;Ghpiknahd;iw"
"","chpikNfhhpdhy;>  gpizg;nghWg;gspf;fg;gl;l  jpwj;jth;>"
"","(1) Mk;  cl;gphptpd; 
(M)  vd;Dk;  ge;jpapd;fPohd"
"","mwptpj;jYld; ,izf;fg;gLtjw;Fj; Njitg;gLj;jg;gl;l"
"25","mj;jifa Jizikg;nghUs; gw;wpa epuiy mq;fPfhpg;gjw;F"
"","my;yJ  jpUj;Jtjw;Fg;  gjpyhf>  mj;jifa  epfo;itr;"
"","Rl;bf;fhl;lyhk;."
"","(4)  Mwhk;  cl;gphptpd;fPo;  Njitg;gLj;jg;gl;l  VNjDk;"
"","tpjpg;gditf; nfhLg;gdT nra;tjw;fika> gpizg;nghWg;"
"30","gspf;fg;gl;l  jpwj;jth;> 
(1)  Mk;  cl;gphptpd;fPohd"
"","mwptpj;jnyhd;W ngwg;gl;ljpypUe;J gjpide;J ehl;fspDs;"
"","toq;fg;gl;l  mt;twptpj;jYf;Fg;  gjpyspj;jy;  Ntz;L"
"","nkd;gJld;> epahakhd fhuzkpd;wp :-"
"","(m)
gjpide;Jehl;  fhyg;gFjpapDs;  gjpyspf;fj;"
"35","jtwpdhy;> gpizg;nghWg;gspf;fg;gl;l jpwj;jth;>"
