"","2","gpizg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs;"
"","","nghUshfTs;s  Jizikg;nghUSf;fhd"
"","","chpj;ijf;  nfhz;Ls;s  Misf; 
fUj;jpw;"
"","","nfhs;shkYk;>  gpd;tUtdTl;gl  Mdhy;"
"","","mtw;Wf;F  tiuaWf;fg;glhky;>  nghUsstpy;"
"5","","gpizg; nghWg;Ghpiknahd;iw cUthf;Ffpd;w"
"","","xt;nthU nfhLf;fy;thq;fy; njhlh;gpYk;-"
"","","(i)
jl;LKl;Lg;nghUl;fspd;  <L>  epge;jid"
"","","Aldhd  tpw;gid>  fld;njhFjpg;  gj;jpuk;>"
"","","epiyahd  jhf;fPL>  kpjf;Fk;  jhf;fPL>"
"10","","milkhdk;>  ek;gpf;ifg;nghWg;Gr;  rl;l"
"","","Kiwahtzk; my;yJ ek;gpf;ifg; nghWg;Gg;"
"","","gw;Wr;rPl;Lf;Fk;@  mj;Jld;"
"","","(ii)
flg;ghnlhd;wpd; nfhLg;gdT my;yJ Ghpif"
"","","g p i z g ; n g h W g ; g s p f ; f g ; g L k p l j ; J"
"15","","jl;LKl;Lg;nghUl;gj;jpuj;jpd; xU rhl;Lif>"
"","","xg;gilg;G> Fj;jif my;yJ ifkhw;Wiff;Fk;@"
"","","(M)
xU  fzf;fpd;  my;yJ  jl;LKl;Lg;nghUl;"
"","","gj;jpuj;jpd;  ifkhw;Wif>  flg;ghnlhd;wpd;"
"","","nfhLg;gdnthd;Wf;F  my;yJ  Ghpiff;Fg;"
"20","","gpizg;nghWg;ghfhjtplj;jpYq;$l  mj;jifa"
"","","ifkhw;Wiff;Fk;@  mj;Jld;"
"","","(,)
Xuhz;Lfhyj;Jf;F  Nkw;gl;l  Fj;jifnahd;W"
"","","flg;ghnlhd;wpd; nfhLg;gdnthd;Wf;F my;yJ"
"","","Ghpiff;Fg; gpizg;nghWg;gspf;fhjtplj;jpYq;$l"
"25","","mj;jifa Fj;jiff;Fk;"
