"","38
gpizg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs;"
"","(M) mfw;wg;glTs;s  nghUj;jpia  milahsq;"
"","fhz;gjid  ,ayr;nra;tjw;Fg;  Nghjpajhd"
"","mjd; tptuzk;@"
"","(,)
gpizg;nghWg;gspf;fg;gl;l jpwj;jtupd; gpizg;"
"5","nghWg;Gupikapdhy; gpizg;nghWg;gspf;fg;gl;l"
"","flg;ghl;ilf;  nfhLj;Jj;jPu;g;gjw;Fj;  Njitg;"
"","gLj;jg;gl;l njhif@"
"","(<)
nghUj;jpahdJ  nghUj;jg;gl;l  mirtw;w"
"","Mjdj;ij  milahsq;fhz;gjid  ,ayr;"
"10","nra;tjw;Fg; Nghjpajhd> mirtw;w Mjdj;jpd;"
"","tptuzk;@ mj;Jld;"
"","(c)
gpizg;nghWg;gspf;fg;gl;l  njhif> mwptpj;jypy;"
"","Fwpj;Jiuf;fg;gl;l  Njjpad;W  my;yJ  mjw;F"
"","Kd;du;  nrYj;jg;gl;lhnyhopa>  nghUj;jpia"
"15","mfw;Wtjw;fhd Kd;dk; gw;wpa $w;W@ mj;Njjp>"
"","mwptpj;jy;  Nru;g;gpf;fg;gl;l  gpd;du;  gj;J"
"","ehl;fSf;Ff; FiwthdjhftpUj;jyhfhJ."
"","(6)  Ie;jhk;  cl;gpuptpw;  Fwpg;gPL  nra;ag;gl;l  mwptpj;jy;>"
"","Njhjhd gjptfj;jpd; gjpNtLfspy; fhzg;gLfpd;wthwhf"
"20","mwptpf;fg;glNtz;ba  Mspd;  Kftupf;F  my;yJ  xU"
"","fk;ngdpapd;  tplaj;jpy;>  mjd; 
gjpTnra;ag;gl;l"
"","mYtyfj;Jf;F my;yJ mjd; rhu;gpy; VNjDk; mwptpj;jiy"
"","Vw;Wf;nfhs;tjw;F mjpfhukspf;fg;gl;l Xu; mw;Nwhzpapd;"
"","Kftupf;Fg;  gjptQ;rypy;  mjid  mDg;Gjy;  %yk;"
"25","Nru;g;gpf;fg;gLjy; Ntz;Lk;."
"","(7) nghUj;jpnahd;wpy; 
gpizg;nghWg;Ghpikf;F"
"","mike;jjhfTs;s  VNjDk;  mirtw;w  Mjdj;jpy;"
"","mf;fiwnahd;iwf;  nfhz;Ls;s  MnshUth;>  (3)  Mk;"
"","cl;gphptpw;fpzq;f  mj;jifa 
nghUj;jp 
gpizg;"
"30","nghWg;gspf;fg;gl;l 
jpwj;jthpdhy; 
mj;jifa"
"","Mjdj;jpypUe;J  mfw;wg;gLKd;dh;>  mj;jifa  Mspd;"
"","mf;fiwapYk; 
ghh;f;f  Kd;Dhpik 
nfhz;Ls;s"
"","gpizg;nghWg;Ghpik njhlh;gpy; NghFkjpahd njhifiag;"
"","gpizg;nghWg;gspf;fg;gl;l  jpwj;jtUf;Ff;  nfhLg;gdT"
"35","nra;tjd;Nky; mg;nghUj;jpiaj; njhlh;e;J itj;jpUf;fyhk;."
