"","4","gpizg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs;"
"","","(C)
tpw;gidapd; gpd;dh; tpw;gidahsh; njhopypy;"
"","","njhlh;e;J  fl;Lg;ghl;ilf;  nfhz;bUf;Fkplj;J"
"","","jtpu>  fzf;Ffs;>  jl;LKl;Lg;nghUl;gj;jpuq;fs;"
"","","my;yJ 
gz;lq;fs; 
vj;njhopypypUe;J"
"5","","vOe;jdNth mj;njhopypd; tpw;gidapd; ghfkhf"
"","","mf;fzf;Ffspd; jl;LKl;Lg;nghUl;gj;jpuq;fspd;"
"","","my;yJ gz;lq;fspd; tpw;gidf;Fk;@"
"","","(v)
ifkhw;WeUf;fhff; fzf;Ffisr; Nrfhpg;gjid"
"","","trjpg;gLj;Jk; Nehf;fj;Jf;fhf kl;Lk; nra;ag;gl;l"
"10","","fzf;Ffspd; ifkhw;Wiff;Fk;@"
"","","(V)
,ilepiyg;gLj;jg;gl;l gpizg;nghWg;GfSf;Fk;@"
"","","(I)
(90Mk; mj;jpahakhd) mlFgpbg;Nghh; fl;lisr;"
"","","rl;lj;jpw;fike;jnthU nfhLf;fy;thq;fYf;Fk;@"
"","","(x)
epYitahfTs;s vy;yhf; nfhLf;fy;thq;fy;fSk;"
"15","","KbTWtjd;Nky;  NghFkjpahd  vitNaDk;"
"","","ngWjfTfs; jtph;e;j> mj;jifa nfhLg;gditf;"
"","","nfhLj;Jj;jPh;j;jy; 
njhlh;ghd 
VNjDk;"
"","","cld;gbf;ifapdhy;  Msg;gl;l 
epjprhh;"
"","","xg;ge;jq;fspypUe;J my;yJ mtw;wpd;fPo; vOfpd;w"
"20","","nfhLg;gdTfSf;Fk;@ mj;Jld;"
"","","(X)
(203 Mk; mj;jpahakhd) Nkhl;lhh; thfdr;rl;lk;>"
"","","1979  Mk;  Mz;bd;  51  Mk;  ,yf;f>  ,yq;ifj;"
"","","JiwKf mjpfhurigr; rl;lk;> 1971 Mk; Mz;bd;"
"","","52 Mk; ,yf;f> tzpff; fg;gw;nwhopw; rl;lk; kw;Wk;"
"25","","2002 Mk; Mz;bd; 34 Mk; ,yf;f>,yq;if Fbapay;"
"","","thd;nryT mjpfhurigr; rl;lk; vd;gtw;wpd;fPo;"
"","","gz;lq;fs; 
gjpTnra;ag;gl;ltplj;J 
xU"
"","","fldhspapdhy; itj;jpUf;fg;gl;l gz;lq;fspyhd"
"","","mf;fiwnahd;wpd; ifkhw;Wiff;Fk;."
