"","74","gpizg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs;"
"","","Vw;Wf;nfhs;Skplj;J> mj;jifa gjptpd; jpUj;jk;>"
"","","GJg;gpg;G  my;yJ  nghWg;GtpLtpg;Gf;Fg;"
"","","gad;nfhLg;gjw;nfd  mjpfhukspf;fg;gl;l"
"","","juTfisAk; cs;slf;Fk;@"
"5","","''gpizg;nghWg;gspf;fg;gl;l  flg;ghL""""  vd;gJ>  xU"
"","","flg;ghl;bd;  nfhLg;gdTf;F  my;yJ  Ghpiff;Fg;"
"","","gpizg;nghWg;gspf;fpd;w 
Fj;jifapd;fPo;"
"","","nrYj;jg;glw;ghyjhd  njhifiaj;  jPh;khdpf;Fk;"
"","","Nehf;fj;Jf;fhfg; gpd;tUtd vd;W nghUshFk;:-"
"10","","(m)
Fj;jifapd;fPo; thlifahfr; nrYj;jg;gL"
"","","tjw;Fj; 
njhlf;fj;jpy; 
xg;ge;jQ;"
"","","nra;ag;gl;l njhif@ mj;Jld;"
"","","(M)
nrYj;jg;gl;l  njhiffisg;  fopj;J>"
"","","Jizikg;nghUspd; nrhj;jhz;ikiag;"
"15","","ngWtjw;Ff;  Fj;jif  ngWehpdhy;"
"","","nrYj;jg;gLtjw;Fj; Njitg;gLj;jg;gl;l"
"","","njhif  VNjDkpUg;gpd;  mJ  cl;gl>"
"","","Fj;jif  epajpfspd;fPo;  nrYj;jg;glw;"
"","","ghydthd Ntnwy;yhj; njhiffSk;@"
"20","","''mlFgpbg;gth;""""  vd;gJ>  (90Mk;  mj;jpahakhd)"
"","","mlFgpbg;Nghh; fl;lisr;rl;lj;jpy; mg;gjj;Jf;Ff;"
"","","nfhLf;fg;gl;l mNj nghUisAilajhjy; Ntz;Lk;@"
"","","''milkhdk;  itg;gth;""""  vd;gJ>  mlFgpbg;gtUf;F"
"","","milkhdj;jpy;  my;yJ  mlfhf  gz;lq;fis"
"25","","xg;gilf;fpd;w Ms; vd;W nghUshFk;@"
"","","''tpjpj;Jiuf;fg;gl;l"""" vd;gJ> ,r;rl;lj;jpd;fPo; Mf;fg;gl;l"
"","","xOq;Ftpjpfspdhy;  tpjpj;Jiuf;fg;gl;lJ  vd;W"
"","","nghUshFk;@"
