"","10.  rigahdJ  mjd;  Fwpf;Nfhis  va;Jtjw;nfdTk;","rigapd;"
"","","jj;Jtq;fs;."
"",",r;rl;lj;jpd;  9Mk;  gphptpdhy;  mjd;kPJ  Rkj;jg;gl;l",""
"","flikfisAk; 
gzpfisAk; 
gaDwg;Ghptjw;Fk;",""
"","epiwNtw;Wtjw;Fk;  mtrpakhf  my;yJ  Njhjhf  tuf;",""
"5","$bathwhd  mj;jifa  jj;Jtq;fisg;  gpuNahfpj;jy;",""
"","Ntz;Lk;.",""
"","11.  (1) rigahdJ xt;nthU fhyhz;bYk; Mff;Fiwe;jJ","rigapd;"
"","","$l;lq;fs;."
"","xU  jlitahtJ$Ljy;  Ntz;Lnkd;gJld;>  jtprhsh;",""
"","rigapd;  vy;yhf;  $l;lq;fSf;Fk;  jiyikjhq;FjYk;",""
"10","Ntz;Lk;. jtprhsh; VNjDk; $l;lj;Jf;F tUifjuhjpUg;gpd;>",""
"","rKfkspj;Js;s  cWg;gpdh;fs;>  mj;jifa  $l;lj;jpy;",""
"","jiyikjhq;Ftjw;F jk;Ks;spUe;J cWg;gpdnuhUtiuj;",""
"","Njh;e;njLj;jy; Ntz;Lk;.",""
"","(2) rigapd; VNjDk; $l;lj;Jf;fhd $l;l elg;ngz; %d;W",""
"15","cWg;gpdh;fshjy; Ntz;Lnkd;gJld;> rigahdJ mjd;",""
"","$l;lq;fis  elhj;Jtjw;fhdJk;  mj;jifa  $l;lq;fspy;",""
"","mYty;fisf; 
nfhz;L 
elhj;Jtjw;fhdJkhd",""
"","eltbf;ifKiwia xOq;FgLj;JjYk; Ntz;Lk;.",""
"","(3) rigapd; VNjDk; $l;lj;jpy; KbG nra;ag;gLtjw;fhd",""
"20","vy;yhf; Nfs;tpfSk; mj;jifa $l;lj;jpy; rKfkspj;Js;s",""
"","cWg;gpdh;fspd; 
ngUk;ghd;ik 
thf;fpd;%yk;",""
"","KbGnra;ag;gLjy;  Ntz;Lk;.  thf;Ffs;  rkkhftpUf;Fk;",""
"","tplaj;jpy; $l;lj;Jf;Fj; jiyikjhq;Fk; jtprhsh; my;yJ",""
"","cWg;gpdh;  mWjpapLk;  thf;nfhd;iwf;  nfhz;bUj;jy;",""
"25","Ntz;Lk;.",""
"","(4) rigapd; nray;> eltbf;if my;yJ KbG vJTk;> mjd;",""
"","cWg;ghz;ikf;fpilNa  VNjDk;  ntw;wplk;  ,Uf;fpd;wik",""
"","fhuzkhf  kl;Lk;  my;yJ  rigapd;  cWg;gpdnuhUtiug;",""
"","gpujpepjpj;Jtg;gLj;Jtjw;Fg;  ngah;Fwpj;J  epakpf;fg;",""
"30","gl;ltuhd vtNuDkhspd; ngah;Fwpj;jepakdj;jpy; VNjDk;",""
"","FiwghL  ,Uf;fpd;wik  fhuzkhf  kl;Lk;  nry;Ygb",""
"","aw;wjhf;fg;gLjyhfhJ.",""
