"","","benefit, she shall inform her employer of whether",""
"","","or  not  her  confinement  resulted  in  the  issue  of  a",""
"","","live child or not.”.",""
"","5","7.
Section  11  of  the  principal  enactment  is  hereby","Amendment"
"","","","of  section  11"
"","","amended, in subsection (1) of that section by the substitution",""
"","","","of  the"
"","","for  the  words  “depriving  her  of  any  maternity  benefit  or",""
"","","","principal"
"","","alternative  maternity  benefits  to  which”,  of  the  words,","enactment."
"","","“depriving her of any maternity benefits to which”.",""
"`","10","8.
Section  15  of  the  principal  enactment  is  hereby","Amendment"
"","","","of  section  15"
"","","amended, in subsection (2) of that section, by the repeal of",""
"","","","of  the"
"","","paragraph (f) thereof.",""
"","","","principal"
"","","","enactment."
"","","9.
In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","","to  prevail  in"
"","","and Tamil texts of this Act, the Sinhala text shall prevail.",""
"","","","case  of"
"","","","inconsistency."
"","",".",""
