"","4","","Maternity Benefits  (Amendment)",""
"","","","confinement  if  the  confinement",""
"","","","results in the issue of a live child;",""
"","","","and",""
"","","","(b)
for 
two  weeks 
immediately",""
"5","","","preceding 
and 
four  weeks",""
"","","","immediately 
following 
her",""
"","","","confinement, if the confinement",""
"","","","does not result in the issue of a",""
"","","","live  child:",""
"10","","","Provided however, that where such woman",""
"","","","worker has worked in her employment for any",""
"","","","number of days during the aforesaid period of",""
"","","","two weeks referred to in paragraphs (a) and (b),",""
"","","","she  shall  be  permitted  to  absent  herself  from",""
"15","","","employment for such number of   days after her",""
"","","","confinement  commencing 
from 
the  day",""
"","","","immediately after the date on which the aforesaid",""
"","","","period of ten weeks or four weeks, as the case",""
"","","","may be end.”;",""
"20","","(3)","by the insertion immediately after subsection (4) of",""
"","","","that section of the following new subsection:—",""
"","","","“(5) The leave to which a woman worker is",""
"","","","entitled  under  this  Act  in  consequence  of  any",""
"","","","confinement shall be in addition to any holiday",""
"25","","","or leave to which she is entitled under any other",""
"","","","law or regulation.”.",""
"","","6.","Section 8 of the principal enactment is hereby amended,","Amendment"
"","","","","of  section  8"
"","","by the substitution for the words “notice of her confinement to","",""
"","","","","of  the"
"","","her employer under section 7(2)” of the following words:—","",""
"","","","","principal"
"","","","","enactment."
"30","","","“notice of her confinement to her employer under",""
"","","","section 7(2):",""
"","","","Provided  however,  that  for  the  purpose  of",""
"","","","ascertaining  the  period  for  which  such  woman",""
