"","13 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:239)”(cid:229)˙”º˙(cid:230)",""
"","(cid:176)(cid:229)”ł¤ ˛˜(cid:229) ¡(cid:229)˙¤(cid:224)¸¤ ¡(cid:147)¤(cid:229)(cid:214)˘ (cid:239)(cid:201)”·",""
"","¢¨(cid:224)ı(cid:138)¤˙(cid:230)·  ¤(cid:230)(cid:192)¤˙(cid:230)  ˜(cid:229)(cid:192)Ł˘¤º  (cid:209)(cid:239)(cid:138)  (cid:239)˘(cid:229)(cid:224)“æ”(cid:229)(cid:201)  ¡“(cid:230)˘ß˜·  2005  ¡(cid:226)¤.  16  …˙(cid:190)",""
"","(cid:204)Œ(cid:190)(cid:229)(cid:149) ((cid:151)(cid:239)˚(cid:224)¸ (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)) (cid:192)(cid:190)(cid:239)”(cid:224) 13 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224), (cid:192)˝” (cid:204)¿˝(cid:190)(cid:224) (cid:239)”(cid:229)˙”º˙(cid:230)",""
"(cid:239)˜(cid:239)(cid:204)(cid:224) ¢…œ(cid:214)(cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137) :—","",""
"¢¨(cid:224)ı(cid:138)¤˙(cid:230)  (cid:204)(cid:138)´(cid:190)(cid:224)‰  (cid:239)”(cid:229)˙”º˙(cid:230)","",""
"1
.","(cid:190)˜ :—","˜˝”(cid:229)/˜˝”(cid:224)(cid:149)˘/(cid:239)˜(cid:190)(cid:151)˘"
"2.","¨Ł(cid:192)Ł(cid:190)˘  :—",""
"3.","⁄(cid:192)(cid:190)(cid:224) …œ(cid:190)˘    ¡(cid:201)Œ˙(cid:230)…(cid:224)…/˜(cid:229)(cid:204)˘/…œ(cid:190)˘ :—",""
"4.","¢¨(cid:224)ı(cid:138) ¤˙(cid:190) …œ(cid:190)· (cid:201)˘(cid:204) :—",""
"5.","(cid:204)(cid:224)”(cid:242)
Ø/(cid:192)Œ˙(cid:230)¸ ˆ(cid:229)(cid:201)˘   (cid:192)Ł/“(cid:230) :—",""
"6.","¡(cid:229)“˜  :—",""
"7
.","(cid:176)(cid:229). ˝(cid:230). ¡(cid:226)¤˘ :—",""
"8
.","(cid:239)(cid:239)(cid:201)(cid:201)(cid:229)˝¤ ””(cid:224)”(cid:224)(cid:201)˘    (cid:151)(cid:201)(cid:229)˝¤/¡(cid:151)(cid:201)(cid:229)˝¤ …œ¤(cid:224)¤(cid:204)(cid:229)… ´(cid:201) :—",""
"9
.","(¡) …(cid:230)(cid:190)· ¤˙(cid:190)Œ ¨´(cid:190) (cid:219)¤ł˘(cid:229)(cid:201) (cid:204)˝ ˜(cid:229)(cid:204)Ł¤ (cid:201)(cid:230)·Œ(cid:192) :—",""
"","(¡(cid:229)) §´ (cid:239)¤(cid:229)(cid:192)˜‚ ¤(cid:229)¨˘¤ (cid:204)Ł· (cid:239)˜˜ (cid:219)¤ł˘(cid:229)(cid:239)(cid:140) (cid:239)˘…ß (cid:204)Ł(cid:144)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) … ? :—",""
"","(¡(cid:230)) ¤¨Ł(cid:190)(cid:224) (cid:219)¤ł˘(cid:229)(cid:201)¤(cid:224) ¤(cid:239)¨(cid:224) (cid:190)(cid:138) ƒ˜ (cid:219)¤ł˘(cid:229)(cid:201) :—",""
