"","","","2005 ¡(cid:226)¤ 16 …˙(cid:190) (cid:204)Œ(cid:190)(cid:229)(cid:149) ((cid:151)(cid:239)˚(cid:224)¸ (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)) (cid:192)(cid:190)”"
"","8","",""
"","","","(2) ˜(cid:239)˝(cid:204)(cid:224)”(cid:242)(cid:229)”(cid:224) ¡(cid:147)¤˙‚˘ (cid:151)(cid:204)Ł(cid:190)(cid:224), (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) 15 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘"
"","","˘·(cid:239)”(cid:224)  ¡(cid:147)¤(cid:229)(cid:214)˘  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ¢…œ(cid:214)(cid:192)”(cid:224)  ¤˙(cid:190)  ¨…  ˜‚(cid:224)¶¨(cid:239)˘(cid:224)  (cid:190)ł(cid:218)(cid:239)…(cid:224)˚˘",""
"","","¨(cid:230)(cid:239)´(cid:190) (cid:239)”¤(cid:224), (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ¨(cid:230)´Œ‚ ¤ł(cid:204)Ł˜ ¢¨(cid:224)¨Ø˜¤(cid:224)",""
"","","˜” (cid:190)ł(cid:239)˘(cid:229)(cid:224)“˘¤(cid:224) (cid:239)(cid:190)(cid:229)¤˛ ˘Œ”º ˘.",""
"¡(cid:147)¤(cid:229)(cid:214)˘  (cid:151)(cid:204)Ł(cid:190)(cid:224)","","",""
"","","14.","(1) 13 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ¢¨(cid:224)¨Ø˜¤ (cid:192)Ł·(cid:192)”¤(cid:224) ¨(cid:230)(cid:159)(cid:239)(cid:138) …ß,"
"¢¨(cid:224)¨Ø˜  ¤(cid:230)(cid:192)¤˙(cid:230)","","",""
"","","¢¨(cid:224)ı(cid:138)¤˙(cid:230)· ¤(cid:230)(cid:192)¤˙(cid:230) ˜(cid:229)(cid:192)Ł˘¤º (cid:209)˜· ¡(cid:230)”ł (cid:239)˘(cid:229)(cid:224)“æ”(cid:229)(cid:201) ¡“(cid:230)˘ß(cid:239)(cid:138) ¤(cid:229)(cid:218)˘˘",""
"˜(cid:229)(cid:192)Ł˘  (cid:219)¤(cid:201)˙‚","","",""
"¡“(cid:230)˘ß(cid:138)  ˜‚(cid:224)¶¨˘","","",""
"","","(cid:204)¿˝(cid:229), ¤(cid:230)(cid:192)¤˙(cid:230) ˜(cid:229)(cid:192)Ł˘ (cid:190)ł(cid:239)˘(cid:229)(cid:224)“˘¤(cid:224) (cid:204)¿˝(cid:229) ƒ˜ ¢¨(cid:224)¨Ø˜ ¢…œ(cid:214)(cid:192)”(cid:224) ¤˛",""
"(cid:239)(cid:201)” (cid:239)˘(cid:229)˜Œ ¤ł(cid:215)˜.","","",""
"","","”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) (cid:192)…œ(cid:226)(cid:142) (cid:192)˛(cid:229)(cid:239)”(cid:224) ((cid:239)˜˜ (cid:192)(cid:190)(cid:239)”(cid:224) “˜‚(cid:224)¶¨˘” ˘(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) (cid:204)¿˝(cid:190)(cid:224)",""
"","","¤˙(cid:190)Œ ¨´(cid:190)) ¤(cid:230)(cid:192)¤˙(cid:230) ˜(cid:229)(cid:192)Ł˘ (cid:219)¤(cid:201)˙‚ ˜‚(cid:224)¶¨˘ (cid:239)(cid:201)”, ƒ˜ ¢¨(cid:224)¨Ø˜,",""
"","","¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) (cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)˘(cid:229)˜Œ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"","","","(2)  (1)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (cid:204)¿˝(cid:190)(cid:224)  ˜‚(cid:224)¶¨˘  (cid:192)˝”  (cid:204)¿˝(cid:190)(cid:224)"
"","","”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)(cid:239)“(cid:190)(cid:224) (cid:204)˜(cid:190)(cid:224)(cid:151)” (cid:151)˘ ˘Œ”º ˘ :—",""
