"","","2005 ¡(cid:226)¤ 16 …˙(cid:190) (cid:204)Œ(cid:190)(cid:229)(cid:149) ((cid:151)(cid:239)˚(cid:224)¸ (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)) (cid:192)(cid:190)”"
"18","",""
"","9
.","¤ł¨Ł(cid:239)(cid:190)(cid:229)(cid:131)(cid:142) (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190) …œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224)¤(cid:239)˘(cid:224) ¤(cid:190)(cid:224)¶(cid:201)(cid:239)¨˘œ (cid:204)˝ (cid:192)Œ(cid:190)¤(cid:224)¤(cid:229)(cid:214)."
"","10.","˜¶¤¨(cid:192)Œ(cid:201)  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)  …œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224)¤(cid:239)˘(cid:224)  ˜(cid:230)…  (cid:239)¤(cid:229)(cid:224)˙(cid:239)¨(cid:224)  (cid:192)”(cid:224)”º(cid:201),  (cid:239)ﬁ(cid:190)(cid:224)¤¨(cid:229)(cid:145),"
"","","(cid:201)(cid:229)¨(cid:131)(cid:142)(cid:239)(cid:190)˘œ,  ¤¨(cid:201)(cid:190)(cid:224)(cid:142)¤º(cid:145),  ƒ˙(cid:201)Œ(cid:218)  (cid:190)“˙˘,  ⁄”º˙(cid:230)  ˜(cid:190)(cid:224)˜Œ(cid:239)(cid:190)˘œ,  (cid:201)˝(cid:229)˙(cid:190)(cid:224),"
"","","¤(cid:229)”(cid:224)”(cid:190)(cid:224)¤º(cid:145),  ¡(cid:214)˘(cid:138)(cid:192)”ł,  ¤ł˙(cid:229)(cid:190)(cid:224),  (cid:239)(cid:201)¨(cid:224)¨(cid:239)(cid:140)¨Ł,  (cid:192)…œ(cid:192)(cid:239)¨˘œ,  (cid:201)(cid:140)(cid:190)(cid:229)”ł(cid:140)  (cid:204)˝"
"","","§(cid:133)·˜(cid:229)(cid:201)(cid:145)."
"","11.","¡(cid:138)(cid:192)(cid:229)˙  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)  …œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224)¤(cid:239)˘(cid:224)  ¤¨(cid:224)˜Œ(cid:239)(cid:190)(cid:224),  (cid:204)˘œ(cid:190)(cid:224)”˜˙(cid:229)”º,  ¤(cid:229)˙”ł(cid:140),"
"","","(cid:190)ł(cid:190)(cid:224)”(cid:201)Œ(cid:218), ¡¶¨(cid:229)(cid:131)ﬁ(cid:239)(cid:190)˘œ, ¡¤(cid:224)¤˙˘œ (cid:192)”(cid:224)”º, ¡¨˘(cid:229)(cid:145)(cid:239)(cid:201)(cid:138)´Œ, ”ł˙(cid:230)¤(cid:224)(cid:239)¤(cid:229)(cid:151)¨(cid:224),"
"","","(cid:239)(cid:192)(cid:229)”º(cid:151)¨(cid:224)  (cid:204)˝  ¨(cid:229)˝Œ“¨."
"","12.","”(cid:242)
Ł¤º‚(cid:229)˜¨  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)  …œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224)¤(cid:239)˘(cid:224)  ¤º(cid:131)ﬁ(cid:239)(cid:140)¨Ł,  ”(cid:242)
Ł¤º‚(cid:229)˜¨  (cid:190)“˙˘  (cid:204)˝"
"","","¤¶(cid:201)”(cid:224), ”(cid:138)(cid:192)¨(cid:229)“˜Œ(cid:201), ¤Ł(cid:190)(cid:224)˘(cid:229), ˜Œ”(cid:224)”(cid:237)(cid:218), (cid:239)(cid:204)(cid:224)˙(cid:230)(cid:151)¨, (cid:239)(cid:201)˙(cid:230)“¨(cid:224)/ƒ(cid:131)(cid:142)¨(cid:138)(cid:192)”(cid:224)”ł."
"","13.","(cid:192)Œ”(cid:224)”¨˜  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)  …œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224)¤(cid:239)˘(cid:224)  (cid:239)(cid:201)(cid:190)(cid:224)(cid:190)(cid:192)(cid:224)(cid:192)Œ(cid:201)."
