"¨Ł(cid:192)Ł(cid:190)˘  :",""
"(1) (cid:192)˝” (cid:204)¿˝(cid:190)(cid:224) …(cid:231) (cid:192)Ł˛Ł´¿ (cid:192)(cid:242)¤(cid:229)˚",""
"(¡)","(cid:239)˘(cid:229)(cid:224)“æ  ˜(cid:229)(cid:192)Ł˘(cid:229)(cid:239)“(cid:224)/˜(cid:229)(cid:192)Ł˘(cid:190)(cid:224)(cid:239)“(cid:224)  (cid:204)˝  (cid:192)(cid:201)Œ(cid:239)¨(cid:224)  ¨¤(cid:224)¸‚  :"
"","(¡(cid:229)) (cid:190)ł(cid:201)(cid:204) (cid:192)Ł˝œ(cid:144) (cid:192)(cid:214)(cid:204)˙(cid:239)˘(cid:224) (cid:204)(cid:224)(cid:201)ˆ(cid:229)(cid:201)˘ :"
"(¡(cid:230)) (cid:239)(cid:204)(cid:240)'æ (cid:219)¤(cid:201)˙‚˘ :",""
"","(¡(cid:231)) ¡(cid:192)ﬁ(cid:229)˙(cid:201)¨Ł(cid:190)(cid:224) (cid:204)˝ (cid:239)(cid:190)(cid:229)(cid:204)¨¤(cid:229) ˝(cid:230)(cid:215)(cid:239)˜(cid:190)(cid:224) ¡(cid:229)˙¤(cid:224)¸Ł” ´(cid:201)"
"(¢) ¡‰æ(cid:229)(cid:192)(cid:190)ł¤ (cid:192)˝(cid:204)Œ¤(cid:138) :",""
"(£) ¤º(cid:204)¨”(cid:229) (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)˘ :",""
"","(⁄) ˛˜˘(cid:229)(cid:239)“(cid:224) ¡˘œ”ł(cid:201)(cid:229)(cid:204)Ł¤(cid:138) (cid:204)Œ(cid:219)¤ø˜ :"
"","(⁄(cid:240)) (cid:201)æ(cid:229)(cid:192)(cid:224)” (cid:192)(cid:201)Œ¨ (cid:204)˝ (cid:149)”(cid:242)˘(cid:190)(cid:224) (cid:204)˜“ ¡(cid:229)˚(cid:242)˘(cid:190)(cid:224) (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190) ˘(cid:229)˜ :"
"","(ƒ) ¤(cid:230)(cid:192)¤˙(cid:230) ˛˜˘¤º/(cid:239)˘(cid:240)(cid:201)(cid:190)˘¤º (cid:239)“(cid:224) (cid:151)(cid:239)˚(cid:224)¸ (cid:151)(cid:204)(cid:224)”˙/(cid:239)(cid:204)(cid:229)(cid:224)…œ(cid:204)Ł ¤ł(cid:215)(cid:138) :"
