"2007 ¡(cid:226)¤ 33 …˙(cid:190) ¤¨(cid:224)´(cid:243) ˜Œ¨æ¤˙‚"
"((cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)) (cid:192)(cid:190)”"
"¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:229)(cid:239)“(cid:224) ¡(cid:190)Œ˜”˘ ¡(cid:230)”ł(cid:201), ˜Œ…¨(cid:224) ‚˘·"
"“(cid:230)(cid:190)ø˜· ˝œ(cid:149)¤˜¤(cid:224) ”ł(cid:148)˘ ˘Œ”º ˘."
"(2)  ””(cid:224)¤(cid:229)(cid:218)˘  (cid:204)¿˝(cid:229)  ¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:229)  (cid:239)(cid:201)”"
"¢…œ(cid:214)(cid:192)”(cid:224)  ¤˙(cid:190)Œ  ¨´(cid:190)  ¢¨(cid:224)¨Ø˜¤(cid:224)  ˜“œ(cid:190)(cid:224)  ƒ˜"
"¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ¤¨(cid:224)´(cid:243) ˜Œ¨æ¤˙‚ ¡(cid:229)˘”(cid:190)˘ (cid:151)(cid:204)Ł(cid:190)(cid:224)"
"(1)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  ¤(cid:229)(cid:218)˘˘  (cid:204)¿˝(cid:229)"
"¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:229)(cid:239)“(cid:224) ¡(cid:190)Œ˜”˘ ¨´(cid:229)“” ˘Œ”º ¡”˙,"
"ƒ˜ ¡(cid:190)Œ˜”˘ ¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡(cid:201)˚æ ˘˘œ"
"(cid:204)¨¤(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤Ł (cid:190)ł˘˜ (cid:204)˝ (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:239)…(cid:224)(cid:204)Ł(cid:201)¨·"
"˘·”(cid:224)(cid:151)˘ ˝(cid:230)¤Ł˘."
