"","Mabotuwana  Sri  Piyarathana  Nayaka  Thero
5",""
"","Suwasevana  Foundation  (Incorporation)",""
"","exercise  disciplinary  control  over  them  and  to  pay",""
"","them such salaries, allowances and gratuities as may",""
"","be determined by the body corporate;",""
"","(g)
to do all other things as are necessary or expedient",""
"5","for the proper and effective carrying out the objects",""
"","of the body corporate.",""
"","7.
(1)  It  shall  be  lawful  for  the  body  corporate,  from","Rules  of  the"
"","","body"
"","time to time, at any general meeting and by the votes of not",""
"","","Corporate"
"","less than two thirds of the members present and voting, to",""
"10","make rules, not inconsistent with the provisions of this Act or",""
"","any other written law, for all or any of the following matters:–",""
"","(a)
the  classification  of  membership,  admission,",""
"","withdrawal, expulsion or resignation of members",""
"","and fees payable by members;",""
"","(b)
the  election  of  office  bearers  of  the  Board  or",""
"15","",""
"","vacation of or removal from office of office bearers",""
"","and the powers, duties and functions of the office",""
"","bearers;",""
"","(c)
the terms and conditions of appointment, powers,",""
"20","functions and duties of the various officers, agents",""
"","and servants of the body corporate;",""
"","(d)
the  procedure  to  be  followed  at  the  summoning",""
"","and  holding  of  meetings  of  the  Board,  or  any",""
"","subcommittee thereof, notices and agenda of such",""
"25","meetings, the quorum and the conduct of business",""
"","thereat;",""
"","(e)
the  qualification  and  disqualification  to  be  a",""
"","member of the Board and the body corporate;",""
"","(f)
the administration and management of the property",""
"30","of the body corporate; and",""
