"","Mabotuwana  Sri  Piyarathana  Nayaka  Thero
3",""
"","Suwasevana  Foundation  (Incorporation)",""
"","","body"
"","4.
The  objects  of  the  body  corporate  shall  be  carried",""
"","","corporate  to"
"","out in such manner so as not to create any conflict between",""
"","","ensure  no"
"","the work of the Corporation and any work being carried out",""
"","","conflict  with"
"","simultaneously  by  any  Ministry  or  Department  of  the","work  of"
"5","","Ministry  or"
"","Government or any Provincial Council.",""
"","","Department"
"","","of  the  Central"
"","","Government"
"","","or  Province"
"","5.
(1)  Subjects  to  the  provisions  of  this  Act  the  body","Management"
"","","of  the  Affairs"
"","corporate shall be carried out by a Board of Management",""
"","","of  the  body"
"","(hereinafter referred to as “the Board”) consisting of such",""
"","","corporate"
"","number of office bearers as may be specified by the rules",""
