"","''r%f Clfj;jsk;"""" vd;gJ-"
"","(m) ,yq;ifapy; cs;s ,uz;L my;yJ mjw;F"
"5","Nkw;gl;l  ,Wjpg;gadh;fSf;fpilapy;"
"","epfo;epiy  r%f  ,ilr;nrayhw;Wifia"
"",",ayr; nra;Ak; Nehf;fj;Jf;fhf kl;Lk;@"
"","(M) ,yq;ifapy; cs;s ,Wjpg;gadh;fis NtW"
"",",Wjpg;gadh;fSs;  rpyUld;  my;yJ"
"10","mth;fs;  vy;NyhUlDk;  ,izg;gjw;F"
"","mDkjpf;fpd;w@ my;yJ"
"","(,) ,yq;ifapy;  cs;s  ,Wjpg;gadh;fis"
"","Nritapd;  kPJ  tplaj;ij  gjptpLtjw;F"
"","mDkjpf;fpd;w>,iza  ,ilaPl;lhsh;"
"15","xUthpdhy;  toq;fg;gLk;  xU  Nrit"
"","vdg;nghUs;gLk;>  Mdhy;  ,yq;ifapy;"
"","cs;s ,Wjpg;gadh;fspdhy; mZfj;jf;f"
"","jhftpuhj> NritapD}lhf mwptpf;fg;gl;l"
"","VNjDk;  jftiyf;  nfhz;l  mj;jifa"
"20","VNjDk; Nritia cs;slf;fhJ@"
