"","10","","epfo;epiyf; fhg;G"
"","","","gl;l VNjDk; fUkk; njhlh;gpy; VNjDk; ePjpkd;wj;"
"","","","jpdhy;  Njitg;gLj;jf;$bathwhd  mj;jifa"
"","","","cjtpia toq;Fjy;@"
"","","(C)","jilnra;ag;gl;l $w;Wf;fis mfw;Wtjw;F Nrit"
"5","","","toq;Feh;fs;>  ,iza  ,ilaPl;lhsh;fs;  kw;Wk;"
"","","",",iza mZf;fr; Nrit toq;Feh;fSf;F tpjg;Giu"
"","","","fisr; nra;jy;@"
"","","(v)","VNjDk;  $w;wpd;  ngha;ahdjd;ik  gw;wp  nghJ"
"","","","kf;fSf;F  mwpt{l;Ltjw;fhd  jfty;fs;  mlq;fpa"
"10","","","epfo;epiyg; gf;fnkhd;iwg; NgZjy;@"
"","","(V)",",r;rl;lj;jpd; Vw;ghLfspd; epajpfspd;gb ntspg;"
"","","","gLj;jg;gl;l  epfo;epiy  miktplq;fisf;  Fwpj;"
"","","","Jiuj;jy;  kw;Wk;  mj;jifa  epfo;epiy  mik"
"","","","tplj;jpDlhf gug;gg;gl;l jfty;fSf;fhd mZf;"
"15","","","fj;ij ,ayhkyhf;Ftjw;F tpjg;Giufisr; nra;"
"","","","jy;@"
"","","(I)","VNjDk;  ePjpkd;wj;jpdhy;  gzpf;fg;gl;ljd;kPJ"
"","","","mj;jifa Gydha;Tfis elhj;JjYk; mj;jifa"
"","","","Nritfis toq;FjYk;@"
"20","","(x)",",yq;ifapy; cs;s ,Wjpg; gadh;fSf;F ,iza"
"","","","mbg;gilapyhd njhlh;ghlw; Nritfis toq;F"
"","","","fpd;w  Nrit  toq;Feh;fs;  kw;Wk;  ,iza  ,il"
"","","","a
l
lhsh;fSf;F tpjpfs; vd;w tifahf nray;Kiwf;"
"","","","Nfhitfis toq;Fjy;@"
"25","","(X)",",yq;ifapy;  ,Wjpg;  gadh;fSf;F  r%f  Clfj;"
"","","","jsq;fis    toq;Fk;    ,izaj;    jsq;fis"
"","","",",r;rl;lj;jpd;  fPo;  Mf;fg;gl;l  tpjpfspdhy;  Fwpj;"
"","","","Jiuf;fg;glf;$bathwhd  mj;jifa  Kiwapy;"
"","","","gjpT nra;jy;@"
