"","46
epfo;epiyf; fhg;G",""
"","(2)  ePjpkd;wnkhd;W  ,g;gphptpd;  fPohd  jtnwhd;Wf;F",""
"","vtNuDk; 
MSf;F 
Fw;wj;jPh;g;gspf;fpd;wtplj;J>",""
"","me;ePjpkd;wkhdJ> (1) Mk; cl;gphptpy; cs;s jz;lidia",""
"","mt;thspd; kPJ tpjpg;gjw;F Nkyjpfkhf> ,g;gphptpd;fPohd",""
"5","jtnwhd;iwg;  GhptjD}lhf  nfhs;sg;gl;l  vitNaDk;",""
"","nrhj;Jf;fis  ,og;gPL  nra;Ak;gb  fl;lisapLjy;  Ntz;",""
"","Lk;.",""
"","35.  (1)  ,yq;ifapyhapDQ;rhp  my;yJ  ,yq;iff;F","ntspg;gLj;jg;"
"","","gl;l"
"","ntspNaahapDQ;rhp> VNjDk; Mjdj;jpd; nrytpdk; my;yJ",""
"","","epfo;epiy"
"10","gad;gLj;Jif  ntspg;gLj;jg;gl;l  epfo;epiy  miktpl",""
"","","miktplq;f"
"","nkhd;wpd;kPJ ,yq;ifapy; cs;s ,Wjpg; gadh;fSf;F jil","Sf;F  epjprhh;"
"","","Mjuit"
"","nra;ag;gl;l $w;Wf;fs; mwptpf;fg;gLtjw;F Mjutspf;fpd;wJ>",""
"","","toq;Ftjd;"
"","cjTfpd;wJ my;yJ Nkk;gLj;Jfpd;wJ vd mwpe;Jnfhz;L","kPjhd  jil"
"","my;yJ ek;Gtjw;fhd fhuzj;ijf; nfhz;L mt;thjdj;",""
"15","ijr; nryTnra;fpd;w my;yJ gad;gLj;Jfpd;w MnshUth;",""
"","jtnwhd;iwg;  Ghpfpd;whh;  vd;gJld;  Fw;wj;jPh;g;gspf;",""
"","fg;gLtjd; kPJ Ie;J Mz;Lfis tpQ;rhjnthU fhyj;Jf;",""
"","fhd  kwpaw;wz;lidf;F  my;yJ  Ie;J  kpy;ypad;  &ghit",""
"","tpQ;rhj  Fw;wg;gznkhd;Wf;F  MshjYk;  Ntz;Lk;@",""
"20","mj;Jld; ,uz;lhtJ my;yJ mLj;Jg; gpd;duhd Fw;wj;",""
"","jPh;g;G Vw;gLk; gl;rj;jpy; mj;jifa kwpaw;wz;lidf;fhyk;",""
"","my;yJ  Fw;wg;gzk;  my;yJ  mj;jifa  kwpaw;wz;lid>",""
"","Fw;wg;gzk; Mfpa ,uz;Lk; ,ul;bg;ghf;fg;glyhk;.",""
"","(2)  Xuhk;  cl;gphptpd;  Vw;ghLfs;>  ntspg;gLj;jg;gl;l",""
"25","epfo;epiy  miktplnkhd;wpd;  kPJ  ,yq;ifapy;  VNjDk;",""
"","fl;lzk; nrYj;jg;gl;l cs;sPl;il mwptpf;Fk; Nehf;fj;Jf;fhf",""
"","VNjDk; gpujpgaid toq;Ffpd;w Nrit toq;Feh; xUtUf;F",""
"","my;yJ vz;zpk tpsk;gug;gLj;jy; ,ilaPl;lhsh; xUtUf;F",""
"","Vw;GiladthjyhfhJ.",""
"30","(3)  ePjpkd;wnkhd;W  ,g;gphptpd;fPohd  jtnwhd;Wf;F",""
"","vtNuDk; MSf;F Fw;wj;jPh;g;gspf;fpd;wtplj;J> me;ePjpkd;w",""
"","khdJ> (1) Mk; cl;gphptpy; cs;s jz;lizia mt;thspd;",""
