"",",Ue;J mj;jifa vz;zpf;ifapdthd jfty; mYtyh;fis","",""
"","ngah;Fwpj;jy; Ntz;Lk;.","",""
"","(3)","(m)","xt;nthU  Kiwg;ghLk;>  fpilf;ff;  $bajhf"
"20","","","tplj;J>  (,jdfj;Jg;gpd;dh;  ''rPt,""""  vdf;"
"","","","Fwpg;gPL  nra;ag;gLk;)  rPh;ik  ts  ,lg;gLj;jp"
"","","","my;yJ  ve;j  miktplj;jpypUe;J  my;yJ"
"","","",",yf;fj;jpypUe;J  jilnra;ag;gl;l  $w;W"
"","","","mwptpf;fg;gl;lNjh my;yJ ntspaplg;gl;lNjh"
"25","","","me;j miktplk; my;yJ ,yf;fj;jpd; milahsk;"
"","","","fhZk;  rpwg;Gf;$Wfs;  njhlh;ghd  tpguq;fs;"
"","","","kw;Wk; 
tpjpj;Jiuf;fg;glf;$bathwhd"
"","","","mj;jifa NtW tpguq;fs; cl;gl jilnra;ag;gl;l"
"","","","$w;iwr;  nra;tjw;F  my;yJ  mwptpg;gjw;F"
