"","50
epfo;epiyf; fhg;G"
"","(8) ehd;fhk; cl;gphptpd;fPo; ve;j ,iza ,ilaPl;lhsUf;F"
"","vjpuhf  epge;jidAldhd  fl;lisnahd;W  Mf;fg;gL"
"","fpd;wNjh me;j ,iza ,ilaPl;lhsh; fhuzk; fhl;Ltjw;F"
"","cl;fUJfpd;wtplj;J> mj;jifa fl;lisia Mf;fpajpypUe;J"
"5","xU thu fhyg;gFjpapDs; mf;fl;lisia Mf;Fk; ePjpthDf;F"
"","Kd;dh;  mth;  Njhd;Wjy;  Ntz;Lk;  vd;gJld;  fl;lis"
"","Gwj;njhJf;fg;gLtjw;F my;yJ ,jdfj;Jg;gpd;dh; Vw;ghL"
"","nra;ag;gl;lthwhd  Kiwapy;  jphpGgLj;jg;gLtjw;F"
"","gpNuhpj;jYk; Ntz;Lk;:"
"10","Mapd; vt;thwhapDk;> (4) Mk; cl;gphptpd;fPo; ve;j ,iza"
"",",ilaPl;lhsUf;F vjpuhf epge;jidAldhd fl;lisnahd;W"
"","Mf;fg;gLfpd;wNjh me;j vtNuDk; ,iza ,ilaPl;lhsh;
;"
"",",g;gphptpd;  Vw;ghLfspd;  epajpfspd;gb  ePjpthdpdhy;"
"","mj;jifa  fl;lis  Gwj;njhJf;fg;gLk;tiu  my;yJ"
"15","jphpGgLj;jg;gLk;tiu mj;jifa fl;lis Mf;fg;gl;l Njjpap"
"","ypUe;J gaDWtjhf mf;fl;lisAld; ,zq;fpnahOFtjw;F"
"","gpzpf;fg;gLjy; Ntz;Lk;."
"","(9) ehd;fhk; cl;gphptpd;fPo; ve;j ,iza ,ilaPl;lhsUf;F"
"","vjpuhf fl;lisnahd;W Mf;fg;gLfpd;wNjh me;j ,iza"
"20",",ilaPl;lhsh; fl;lisAld; ,zq;fpnahOfhtpbd; my;yJ"
"","(8) Mk; cl;gphptpd;fPo; ePjpthd; Kd;dh; Njhd;whtpbd;> mth;"
"","(11) Mk; cl;gphptpy; Fwpj;Jiuf;fg;gl;l jz;lj;Jf;F Mshjy;"
"","Ntz;Lk; vd;gJld; fl;lisahdJ Kw;whdjhf;fg;gLjYk;"
"","Ntz;Lk;."
"25","(10)  (m)  mj;jifa  ,iza  ,ilaPl;lhsh;  (8)  Mk;"
"","cl;gphptpd;  epajpfspd;gb  ePjpthd;  Kd;dh;  kD  kw;Wk;"
"","rj;jpaf;fljhrp  vd;w  tifahf  fhuzk;  fhl;Ltjw;F"
"","Njhd;Wfpd;wtplj;J> ePjpthd; tprhuiznahd;iw elhj;Jjy;"
"","Ntz;Lk;@    mt;tprhuiz>  tprhuiz  njhlq;fpa  Njjpap"
"30","ypUe;J ,uz;L thuq;fspDs; KbTWjy; Ntz;Lk;."
