"","48
epfo;epiyf; fhg;G"
"","(2) Xuhk; cl;gphptpy; Fwpg;gPL nra;ag;gl;l epge;jidfs;"
"","gpd;tUtdthjy; Ntz;Lk;:-"
"","(m) mj;jifa epfo;epiyf; fzf;F my;yJ fzf;Ffs;"
"","ve;j  ,iza  ,ilaPl;lhsh;  njhlh;gpy;  (1)  Mk;"
"5","cl;gphptpd;fPo;  mwptpj;jy;  toq;fg;gLfpd;wNjh"
"","me;j ,iza ,ilaPl;lhshplk; cUthf;fg;gl;b"
"","Uj;jy; Ntz;Lk;@"
"","(M)
xd;wpy; jilnra;ag;gl;l $w;nwhd;W Fwpj;Jiuf;"
"","fg;gl;l  epfo;epiyf;  fzf;ifg;  gad;gLj;jp"
"10",",yq;ifapy;  mwptpf;fg;gl;bUf;fpwJ  my;yJ"
"","xUq;fpizf;fg;gl;l  nka;AWjpg;gLj;jg;glhj"
"","elj;ij Fwpj;Jiuf;fg;gl;l epfo;epiy fzf;ifg;"
"","gad;gLj;jp  ,yq;ifapy;  epiwNtw;wg;gl;bUf;"
"","fpwJ@ mj;Jld;"
"15","(,)
epfo;epiyf; fzf;fhdJ nka;AWjpg;gLj;jg;glhj"
"","epfo;epiyf;  fzf;nfhd;whfTs;sJ  my;yJ"
"","jd;dpaf;fr; nray;epunyhd;wpdhy; fl;Lg;gLj;jg;"
"","gLfpd;wJ vd Mizf;FO jPh;khdpj;Js;sJ."
"","(3) mwptpj;jyhdJ> mt;twptpj;jy; Neub xg;gilg;G %yk;"
"20","Nrh;g;gpf;fg;gbd;>  ,iza  ,ilaPl;lhshpd;  filrpahf"
"","mwpag;gLk; Kfthpf;F mQ;ry; %yk; mDg;gg;gbd; my;yJ"
"","mj;jifa MSf;F ,yj;jpudpay; toptiffs; %yk; my;yJ"
"","tplaj;jpd;  jd;ikiag;  nghWj;J  Mizf;FOtpdhy;"
"","KiwahdJ  vd  fUjg;gl;l  NtW  VNjDk;  Kiw  %yk;"
"25","Nrh;g;gpf;fg;gbd;>  mj;jifa  ,iza  ,ilaPl;lhsUf;F"
"","Nrh;g;gpf;fg;gl;ljhff; fUjg;gLjy; Ntz;Lk;."
"","(4) Xuhk; Mk; cl;gphptpd;fPo; toq;fg;gl;l mwptpj;jnyhd;W"
"",",zq;fpnahOfg;glhjtplj;J>  Mizf;FO  ePjpthd;"
"","e
jpkd;wj;Jf;F tpz;zg;gnkhd;iwr; rkh;g;gpj;jy; Ntz;Lk;."
"30","mj;jifa  tpz;zg;gj;ijf;  ftdj;Jl;nfhz;ljd;Nky;>"
