"","","9
epfo;epiyf; fhg;G"
"","(m)","VNjDk;  jilnra;ag;gl;l  $w;wpdhy;  gq;fkhd"
"","","Kiwapy;  ghjpf;fg;gl;Ls;s  Ml;fSf;F  mj;jifa"
"","","jilnra;ag;gl;l $w;Wf;F gjpypWg;gjw;fhd tha;g;"
"","","nghd;iw toq;FkhW mj;jifa jilnra;ag;gl;l"
"5","","$w;iw ntspapl;Ls;s my;yJ mwptpj;Js;s my;yJ"
"","","mwptpg;gjw;F  mth;fspd;  Nrit  gad;gLj;jg;gl;"
"","","Ls;s  Ml;fis>  Nrit  toq;Feh;fis  my;yJ"
"","",",iza ,ilaPl;lhsh;fisj; Njitg;gLj;jp mth;"
"","","fSf;F gzpg;Giufis toq;Fjy;@"
"10","(M)",",r;rl;lj;jpd;fPo; jtWfshf mikfpd;w ngha;ahd"
"","","$w;Wf;fis  mwptpf;fpd;w  Ml;fSf;F  mj;jifa"
"","","$w;Wf;fs;  mwptpf;fg;gLtjid  epWj;JkhW"
"","","mwptpj;jy;fis toq;Fjy;@"
"","(,)",",r;rl;lj;jpd;fPo;  jilnra;ag;gl;l  $w;Wf;fis"
"15","","mwptpf;fpd;w  Ml;fSf;F  mj;jifa  vitNaDk;"
"","","$w;Wf;fs;  mwptpf;fg;gLtjid  epWj;JkhW"
"","","gzpg;Giufis toq;Fjy;@"
"","(<)",",yq;ifapYs;s  ,Wjpg;gadh;fspdhyhd  jil"
"","","nra;ag;gl;l $w;nwhd;iwf; nfhz;Ls;s epfo;epiy"
"20","","miktplnkhd;Wf;fhd    mZf;fj;ij    ,ayh"
"","","kyhf;Ftjw;F  my;yJ  mj;jifa  epfo;epiy"
"","","miktplj;jpypUe;J  mj;jifa  jilnra;ag;gl;l"
"","","$w;iw mfw;Wtjw;F vtNuDk; ,iza mZf;fr;"
"","","Nrit  toq;Feh;fSf;F  my;yJ  ,iza  ,il"
"25","","a
l
lhsUf;F mwptpj;jy;fis toq;Fjy;@"
"","(c)","ePjpkd;wj;ij mtkjpg;gjhftpUf;ff;$ba my;yJ"
"","","e
jpj;Jiwapd; mjpfhuk; kw;Wk; gf;fr;rhh;gpd;ikapd;"
"","","NgZiff;Fg; gq;fkhfTs;s vitNaDk; njhlh;"
"","","ghly;fis  Njhjhd  ePjpkd;wk;  ftdj;jpw;nfLg;"
"30","","gjw;fhf me;ePjpkd;wj;Jf;F Mw;Wg;gLj;Jjy; kw;Wk;"
"","","mj;jifa ePjpkd;wj;Jf;F mt;thW Mw;Wg;gLj;jg;"
