"","44
epfo;epiyf; fhg;G"
"","(2) Kg;gj;jpnuz;lhk; gphptpd;fPo; nra;ag;gl;l ntspg;gLj;"
"","Jifnahd;W  vj;Njjpad;W  gaDilajhf  tUfpd;wNjh"
"","mj;Njjpad;W  njhlq;Fk;  tpjpj;Jiuf;fg;gl;l  fhyg;gFjp"
"","nahd;wpd; gpd;dh;> ntspg;gLj;jg;gl;l epfo;epiy miktpl"
"5","nkhd;wpd;  kPJ  vz;zpk  tpsk;gug;gLj;jy;  ,ilaPl;lhsh;"
"","xUth; cs;slf;Ffpd;w my;yJ cs;slf;Ftjidr; nra;tpf;"
"","fpd;w  VNjDk; fl;lzk; nrYj;jg;gl;l cs;sPL> ntspg;gLj;"
"","jg;gl;l epfo;epiy miktplj;jpd;kPJ ,yq;ifapy; mwptpf;fg;"
"","gLtjpy;iy  vd  cWjpg;gLj;Jtjw;F  (,yq;ifapDs;Sk;"
"10",",yq;iff;F ntspNaAk;) mth; epahakhd eltbf;iffis"
"","vLj;jy; Ntz;Lk;."
"","(3) Kg;gj;jpnuz;lhk; gphptpd;fPo; nra;ag;gl;l ntspg;gLj;"
"","Jifnahd;W  vj;Njjpad;W  gaDilajhf  tUfpd;wNjh"
"","mj;Njjpad;W  njhlq;Fk;  tpjpj;Jiuf;fg;gl;l  fhyg;gFjp"
"15","nahd;wpd; gpd;dh;> vz;zpk tpsk;gug;gLj;jy; ,ilaPl;lhsh;"
"","xUtuhf my;yJ ,iza ,ilaPl;lhsh; xUtuhf nrayhw;Wk;"
"","NghJ>  mth;>  ntspg;gLj;jg;gl;l  epfo;epiy  miktpl"
"","nkhd;Wf;F gpurpj;jkspf;fpd;w my;yJ NtW tifahf mjid"
"","Nkk;gLj;Jfpd;w  VNjDk; fl;lzk; nrYj;jg;gl;l cs;sPL gw;wp"
"20",",yq;ifapy;  njhlh;ghlYf;F  trjpaspf;ftpy;iynad"
"","cWjpg;gLj;Jtjw;F  (,yq;ifapDs;Sk;  ,yq;iff;F"
"","ntspNaAk;) mt;ntz;zpk tpsk;gug;gLj;jy; ,ilaPl;lhsh;"
"","my;yJ ,iza ,ilaPl;lhsh; epahakhd eltbf;iffis"
"","vLj;jy; Ntz;Lk;."
"25","(4) Nrit toq;Feh; xUth; my;yJ vz;zpk tpsk;gug;"
"","gLj;jy;  ,ilaPl;lhsh;  xUth;  xOq;Ftpjpfspdhy;  tpjpj;"
"","Jiuf;fg;glf;$bathwhd  mj;jifa  eltbf;iffis"
"","vLj;jpUg;gpd;>  ntspg;gLj;jg;gl;l  epfo;epiy  miktpl"
"","nkhd;wpd;kPJ  mth;  cs;slf;Ffpd;w  my;yJ  cs;slf;F"
"30","tjidr;  nra;tpf;fpd;w    VNjDk;  fl;lzk;  nrYj;jg;gl;l"
"",";kPJ
cs;sPL>  ntspg;gLj;jg;gl;l  epfo;epiy  miktplj;jpd;"
"",",yq;ifapy; mwptpf;fg;gLtjpy;iy vd cWjpg;gLj;Jtjw;F"
"","epahakhd eltbf;iffis vLj;jpUg;gjhf tplaj;Jf;Nfw;g"
"","(1) Mk; my;yJ (2) Mk; cl;gphptpd; Nehf;fq;fSf;fhf mth;"
"35","fUjg;gLjy; Ntz;Lk;."
