"","55
epfo;epiyf; fhg;G"
"","(M)
VNjDk; fk;gp my;yJ ,yj;jpudpay; njhlh;ghl"
"","ypd; VNjDk; fl;lj;jpy;> xg;gg;gzk; nrYj;Jeh;"
"","jfty;  kw;Wk;  Nghf;Ftuj;Jj;  juT  cl;gl"
"","mj;jifa njhlh;ghliy ,ilkwpf;fyhk;."
"5","(2) mikr;rh;> ,r;rl;lj;jpd;fPohd jtnwhd;W njhlh;gpy;"
"","VNjDk; Gydha;T Nehf;fq;fSf;fhf> Nghf;Ftuj;Jj; juT"
"","cl;gl juT kw;Wk; jftiy itj;jpUj;jy; kw;Wk; mtw;iw"
"",",ilkwpj;jy;  njhlh;gpy;  gpd;gw;wg;gLtjw;F  Njitg;gLj;"
"","jg;gl;l Kiw kw;Wk; eltbf;ifKiwfis xOq;Ftpjp%yk;"
"10","tpjpj;Jiuf;fyhk;."
