"","36","","epfo;epiyf; fhg;G"
"","","(c)","epfo;epiy miktplj;ij mZFfpd;w ,yq;ifap"
"","","","Ys;s  vtNuDk;  ,Wjpg;  gadUf;F  ntspg;"
"","","","gLj;Jifapy;  Fwpj;Jiuf;fg;glf;$bathwhd"
"","","","mj;jifa  Kiwapy;  mwptpg;gjw;fhd>  ,yq;if"
"5","","","apyhapDQ;rhp  my;yJ  ,yq;iff;F  ntspNa"
"","","","ahapDQ;rhp  epfo;epiy  miktplj;jpd;  nrhe;jf;"
"","","","fhuh; my;yJ njhopw;ghl;lhsUf;fhd mwptpj;jy;"
"","","","xd;W>  epfo;epiy  miktplkhdJ  ntspg;gLj;"
"","","","Jifnahd;wpd;  tplak;  vd>  mj;jifa  ntspg;"
"10","","","gLj;Jifapy;  Fwpj;Jiuf;fg;glf;$bathwhd"
"","","","mj;jifa  gbtj;jpyhd  mwptpj;jy;  xd;W@"
"","","","mj;Jld;"
"","","(C)","tpjpj;Jiuf;fg;glf;$bathwhd mj;jifa NtW"
"","","","tpguq;fs;."
