"10","(M)","","ePjpthd; jFjpahdnjdf; fUJfpd;wthwhd NtW"
"","","VNjDk; fl;lis.",""
"","(4)","(m)",",uz;lhk; cl;gphptpd; fPo; Mf;fg;gl;l fl;lis> mJ"
"","","","Neub  xg;gilg;G  %yk;  Nrh;g;gpf;fg;gLfpd;w"
"","","","tplj;J> mj;jifa Mspd; filrpahf mwpag;gLk;"
"15","","","gLfpd;wtplj;J
Kfthpf;F jghy; %yk; mDg;gg;"
"","","","my;yJ  mj;jifa  MSf;F  ,yj;jpudpay;"
"","","","toptiffs;  %yk;  my;yJ  tplaj;jpd;  jd;ik"
"","","","iag; nghWj;J ePjpthdpdhy; fl;lisaplg;gl;l"
"","","","thwhd mj;jifa NtW Njhjhd Kiw %yk;"
"20","","","Nrh;g;gpf;fg;gLfpd;wtplj;J> Nrh;g;gpf;fg;gl;ljhff;"
"","","","fUjg;gLjy; Ntz;Lk;."
"","","(M)",",uz;lhk;  cl;gphptpd;fPo;  Mf;fg;gl;l  fl;lis>"
"","","","mj;jifa fl;lis mj;jifa Mspd; kpd;dQ;ry;"
"","","","Kfthpf;F my;yJ r%f Clff; fzf;Ff;F my;yJ"
"25","","","ve;j  ,iza  mZf;fr;  Nrit  toq;Fehpd;"
"","","","my;yJ  ,iza  ,ilaPl;lhshpd;  epfo;epiy"
"","","","miktplj;jpd; kPJ mj;jifa jilnra;ag;gl;l"
"","","","$w;W  mwptpf;fg;gl;Ls;sNjh  me;j  ,iza"
"","","","mZf;fr; Nrit  toq;FeUf;F my;yJ ,iza"
"30","","",",ilaPl;lsUf;F  mDg;gg;gLfpd;wtplj;J"
"","","",",yj;jpudpay; toptiffs; %yk; Nrh;g;gpf;fg;gl;l"
"","","","jhff; fUjg;gLjy; Ntz;Lk;."
