"","51
epfo;epiyf; fhg;G"
"","(M)
ePjpthd;>  (4)  Mk;  cl;gphptpd;fPo;  ve;j  ,iza"
"",",ilaPl;lhsUf;F vjpuhf epge;jidAldhd fl;lis Mf;fg;"
"","gLfpd;wNjh  me;j  ,iza  ,ilaPl;lhshpdhy;  $wg;gl;l"
"","epfo;Tfisf;  fUj;jpw;nfhz;L>  ,g;gphptpd;fPohd  fl;lis"
"5","epahakhdjhfTk;  KiwahdjhfTk;  ,y;iy  vd  mth;"
"","jpUg;jpg;gbd;>  xd;wpy;  fl;lis  Gwj;njhJf;fg;gLtjw;F"
"","my;yJ  jphpGgLj;jg;gLtjw;F  gpNuhpf;fyhk;  vd;gJld;"
"",",r;rl;lj;jpd; Vw;ghLfSf;fika Njhjhd fl;lis xd;iwAk;"
"","Mf;fyhk;."
"10","(,)  ePjpthd;  mt;thW  jpUg;jpg;glhtpd;>  (4)  Mk;"
"","cl;gphptpd;fPo;  Mf;fg;gl;l  fl;lis  Kw;whdjhf;fg;gLjy;"
"","Ntz;Lk;."
"","(<)  ehd;fhk;  cl;gphptpd;fPohd  fl;lis  (M)  vd;Dk;"
"","ge;jpapd;fPo; jphpGgLj;jg;gLfpd;wtplj;J> mj;jifa fl;lis"
"15","Kw;whdjhf;fg;gLjy; Ntz;Lk;."
"","(11)  (m)  ,g;gphptpd;fPo;  ve;j  ,iza  ,ilaPl;lhsUf;F"
"","vjpuhf  fl;lis  Mf;fg;gLfpd;wNjh  me;j  ,iza"
"",",ilaPl;lhsh; ePjpthdpdhy;
; fl;lisaplg;gLk; fhyg;gFjp"
"","apDs;Sk;  KiwapYk;  mj;jifa  fl;lisAld;  ,zq;fp"
"20","nahOfj;jtWfpd;wtplj;J> mj;jifa Ms; jtnwhd;iwg;"
"","Ghpfpd;whh;  vd;gJld;  Fw;wj;jPh;g;gspf;fg;gLtjd;kPJ  VO"
"","Mz;Lfis tpQ;rhjnthU fhyj;Jf;fhd kwpaw;wz;lidf;F"
"","my;yJ gj;J kpy;ypad; &ghit tpQ;rhj Fw;wg;gznkhd;"
"","wpw;
F MshjYk; Ntz;Lk;@  mj;Jld; ePjpthd; NtW VNjDk;"
"25","rl;lj;jpy;  Kuzhf  vJ  vt;thwpUg;gpDk;>  ,yq;ifapDs;"
"","jilnra;ag;gl;l $w;Wf;fhd mZf;fj;ij jLg;gjd; %yk;"
"","mj;jifa fl;lisia tYTWj;Jtjw;fhd eltbf;iffis"
"","vLg;gjw;F  Mizf;FOitg;  gzpf;Fk;  fl;lisnahd;iw"
"","Mf;fyhk;."
